
[attempt at 2026-09-25T13:52:42.832705+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,570,335 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Time_12/org/joda/time/LocalDate.java (82,926 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 55,061 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 1463.7s | คิด: 109,024 chars | โค้ด: 8,183 chars (~2,045 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1464.2s | คิด: 109,024 chars | โค้ด: 8,231 chars (~2,057 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1464.7s | คิด: 109,024 chars | โค้ด: 8,261 chars (~2,065 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1465.1s | คิด: 109,024 chars | โค้ด: 8,310 chars (~2,077 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1465.5s | คิด: 109,024 chars | โค้ด: 8,335 chars (~2,083 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1465.9s | คิด: 109,024 chars | โค้ด: 8,372 chars (~2,093 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1466.4s | คิด: 109,024 chars | โค้ด: 8,424 chars (~2,106 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1466.8s | คิด: 109,024 chars | โค้ด: 8,462 chars (~2,115 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1467.3s | คิด: 109,024 chars | โค้ด: 8,528 chars (~2,132 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1467.7s | คิด: 109,024 chars | โค้ด: 8,555 chars (~2,138 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1468.3s | คิด: 109,024 chars | โค้ด: 8,600 chars (~2,150 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1468.9s | คิด: 109,024 chars | โค้ด: 8,638 chars (~2,159 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1469.6s | คิด: 109,024 chars | โค้ด: 8,683 chars (~2,170 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1470.0s | คิด: 109,024 chars | โค้ด: 8,722 chars (~2,180 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1470.4s | คิด: 109,024 chars | โค้ด: 8,743 chars (~2,185 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1471.2s | คิด: 109,024 chars | โค้ด: 8,779 chars (~2,194 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1471.9s | คิด: 109,024 chars | โค้ด: 8,843 chars (~2,210 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1472.5s | คิด: 109,024 chars | โค้ด: 8,877 chars (~2,219 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1472.9s | คิด: 109,024 chars | โค้ด: 8,911 chars (~2,227 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1473.4s | คิด: 109,024 chars | โค้ด: 8,942 chars (~2,235 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1473.8s | คิด: 109,024 chars | โค้ด: 8,990 chars (~2,247 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1474.2s | คิด: 109,024 chars | โค้ด: 9,014 chars (~2,253 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1474.6s | คิด: 109,024 chars | โค้ด: 9,052 chars (~2,263 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1475.0s | คิด: 109,024 chars | โค้ด: 9,075 chars (~2,268 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1475.9s | คิด: 109,024 chars | โค้ด: 9,104 chars (~2,276 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1476.3s | คิด: 109,024 chars | โค้ด: 9,136 chars (~2,284 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1477.0s | คิด: 109,024 chars | โค้ด: 9,150 chars (~2,287 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1478.2s | คิด: 109,024 chars | โค้ด: 9,161 chars (~2,290 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 1478.3s | โค้ด: 9,161 ตัวอักษร (~31,729 tokens) | คิด: 109,024 chars | ชิ้นข้อมูล: 3,531 | TTFT: 3.4s]
  📊 Quota โมเดล: คงเหลือ 186,983 / 1,000,000 tokens (ใช้สะสมวันนี้ 813,017 tokens)
  💾 บันทึกไฟล์สำเร็จ: LocalDateTest.java (8,968 bytes)
     🧠 Reasoning Chars: 109,024 | Content Chars: 9,161 | Completion Tokens: 31,729

[2/2] ⚙️ กำลังประมวลผล: Time_12/org/joda/time/LocalDateTime.java (90,693 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 59,712 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.9s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [20.2s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [20.5s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [20.8s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [21.1s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [21.4s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [21.7s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [22.0s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [22.3s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [22.6s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [22.9s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [23.2s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [23.5s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [23.8s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [24.1s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [24.4s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [24.7s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [25.0s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [25.3s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [25.6s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [25.9s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [26.2s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [26.5s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [26.8s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [27.1s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [27.4s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [27.7s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [28.0s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [28.3s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [28.6s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [28.9s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [29.2s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [29.5s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [29.8s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [30.1s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [30.4s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [30.7s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [31.0s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [31.3s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [31.6s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [31.9s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [32.3s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [32.6s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [32.9s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [33.2s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [33.5s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [33.8s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [34.1s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [34.4s] (ไฟล์ขนาดใหญ่ กำลังเตรียม context...)
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 132 chars | 417 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 182 chars | 267 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 293 chars | 309 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 358 chars | 292 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 428 chars | 285 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 521 chars | 277 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 624 chars | 289 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 674 chars | 277 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 747 chars | 276 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 876 chars | 292 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 967 chars | 292 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 1,050 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 1,165 chars | 303 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 1,258 chars | 305 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 1,358 chars | 308 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 1,465 chars | 312 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 1,617 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 1,717 chars | 324 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 1,818 chars | 326 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 1,975 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 2,035 chars | 331 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 2,133 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 2,220 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 2,306 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 2,389 chars | 329 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 2,510 chars | 332 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 2,603 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 2,721 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 2,835 chars | 338 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 2,967 chars | 341 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 3,070 chars | 343 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 3,210 chars | 348 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 3,330 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 3,466 chars | 356 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 3,576 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 3,669 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,745 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 3,827 chars | 353 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 3,918 chars | 353 c/s]                        
