
[attempt at 2026-09-25T18:08:31.432620+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,948,259 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_14/org/mockito/internal/MockHandler.java (4,971 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 223 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 552 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 881 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,143 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,185 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,466 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,504 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,822 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,133 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,425 chars | 393 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,465 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,814 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,830 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 110,612 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 110,689 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 110,975 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 111,235 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 111,330 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 111,509 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 111,894 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 112,128 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 112,198 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 112,561 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 112,812 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 113,060 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 113,128 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 113,305 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 113,818 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 114,025 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.6s | คิด: 114,270 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 114,608 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 114,803 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 115,058 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 115,300 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 115,508 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 115,726 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 115,780 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 116,244 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 116,352 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 116,661 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.8s | คิด: 116,845 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.1s | คิด: 117,124 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 117,367 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 117,597 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 117,779 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.2s | คิด: 118,009 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 118,191 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.7s | คิด: 118,283 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.0s | คิด: 118,608 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 118,744 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.5s | คิด: 119,061 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.8s | คิด: 119,358 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 119,595 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.4s | คิด: 119,833 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.7s | คิด: 120,049 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 120,266 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 120,545 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.5s | คิด: 120,756 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 120,924 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.1s | คิด: 121,180 chars | 811 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.4s | คิด: 121,291 chars | โค้ด: 106 chars (~26 tokens) | 811 
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | คิด: 121,291 chars | โค้ด: 781 chars (~195 tokens) | 814
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | คิด: 121,291 chars | โค้ด: 1,072 chars (~268 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | คิด: 121,291 chars | โค้ด: 1,345 chars (~336 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 121,291 chars | โค้ด: 1,883 chars (~470 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | คิด: 121,291 chars | โค้ด: 2,416 chars (~604 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.2s | คิด: 121,291 chars | โค้ด: 2,981 chars (~745 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.5s | คิด: 121,291 chars | โค้ด: 3,402 chars (~850 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.9s | คิด: 121,291 chars | โค้ด: 3,947 chars (~986 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 121,291 chars | โค้ด: 4,418 chars (~1,104 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.4s | คิด: 121,291 chars | โค้ด: 4,656 chars (~1,164 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.6s | คิด: 121,291 chars | โค้ด: 4,947 chars (~1,236 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.9s | คิด: 121,291 chars | โค้ด: 5,606 chars (~1,401 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.2s | คิด: 121,291 chars | โค้ด: 5,850 chars (~1,462 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.4s | คิด: 121,291 chars | โค้ด: 6,399 chars (~1,599 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.7s | คิด: 121,291 chars | โค้ด: 6,817 chars (~1,704 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 156.8s | โค้ด: 6,926 ตัวอักษร (~31,441 tokens) | คิด: 121,291 chars | ชิ้นข้อมูล: 8,382 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 470,809 / 1,000,000 tokens (ใช้สะสมวันนี้ 529,191 tokens)
  💾 บันทึกไฟล์สำเร็จ: MockitoCoreTest.java (6,926 bytes)
     🧠 Reasoning Chars: 121,291 | Content Chars: 6,926 | Completion Tokens: 31,441

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Mockito_14.json
================================================================================

