
[attempt at 2026-09-24T23:12:03.958433+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,155 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_30/org/apache/commons/cli/DefaultParser.java (20,944 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 51,628 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 51,677 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 51,716 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.2s | คิด: 51,807 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 51,903 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 51,943 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.2s | คิด: 51,990 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 52,092 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 52,175 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 52,273 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 52,311 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 52,394 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.8s | คิด: 52,426 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 52,516 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 52,595 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 52,636 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 52,673 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 52,721 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 52,766 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 52,802 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 52,895 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.0s | คิด: 52,962 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 53,009 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 53,115 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 53,191 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 53,231 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 53,328 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.3s | คิด: 53,376 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 53,460 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 53,530 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 53,624 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 53,666 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 53,716 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 53,754 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 53,787 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 53,817 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 53,914 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 53,965 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.3s | คิด: 54,057 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.6s | คิด: 54,108 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 54,206 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.3s | คิด: 54,250 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 54,292 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 54,326 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.1s | คิด: 54,362 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.4s | คิด: 54,401 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 54,481 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.4s | คิด: 54,555 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 54,637 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.2s | คิด: 54,685 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.7s | คิด: 54,801 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.0s | คิด: 54,850 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 54,894 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 54,994 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.0s | คิด: 55,037 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 55,109 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.8s | คิด: 55,139 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 55,227 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.6s | คิด: 55,273 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 55,291 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 55,362 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 55,392 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 55,395 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.0s | คิด: 55,470 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 55,504 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 55,562 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 55,653 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 55,719 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 55,787 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.4s | คิด: 55,888 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 55,935 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.9s | คิด: 55,974 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 56,017 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 56,089 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.1s | คิด: 56,140 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.6s | คิด: 56,211 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.0s | คิด: 56,276 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 56,325 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.6s | คิด: 56,366 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.8s | คิด: 56,409 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.7s | คิด: 56,463 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 56,512 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 56,599 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.7s | คิด: 56,672 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.5s | คิด: 56,725 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.8s | คิด: 56,760 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.3s | คิด: 56,842 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 56,930 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 56,993 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 57,061 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 57,064 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 57,141 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.8s | คิด: 57,228 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 57,253 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 57,329 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.8s | คิด: 57,371 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.1s | คิด: 57,410 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.5s | คิด: 57,486 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 57,533 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 57,588 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.9s | คิด: 57,718 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 57,757 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 57,801 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 57,876 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 57,928 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.5s | คิด: 57,970 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.0s | คิด: 58,044 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.5s | คิด: 58,138 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.7s | คิด: 58,177 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.2s | คิด: 58,248 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.5s | คิด: 58,293 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.8s | คิด: 58,344 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.1s | คิด: 58,379 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 58,466 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 58,518 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 58,593 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 58,685 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.2s | คิด: 58,755 chars | 165 c/s]                      
