
[attempt at 2026-09-25T18:07:48.911494+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,775,026 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Math_17/org/apache/commons/math3/dfp/Dfp.java (79,130 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 26,510 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.1s | คิด: 22,399 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.5s | คิด: 22,444 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.9s | คิด: 22,480 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.3s | คิด: 22,496 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 22,528 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.2s | คิด: 22,557 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 22,590 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 22,628 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.9s | คิด: 22,710 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.4s | คิด: 22,753 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 22,813 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 22,833 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 22,871 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 22,922 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 22,975 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 23,014 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 23,048 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 23,066 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 23,120 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 23,155 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 23,192 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 23,241 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 23,273 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.9s | คิด: 23,315 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 23,341 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 23,372 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 23,401 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 23,437 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 23,467 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 23,513 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 23,551 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 23,595 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 23,615 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 23,622 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.9s | คิด: 23,652 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 23,672 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.5s | คิด: 23,681 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.7s | คิด: 23,706 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 23,710 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.3s | คิด: 23,744 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 23,749 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 23,767 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 23,792 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 23,802 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.9s | คิด: 23,819 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 23,879 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.5s | คิด: 23,919 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.9s | คิด: 23,939 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.2s | คิด: 23,971 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.8s | คิด: 24,062 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 24,095 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.7s | คิด: 24,120 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.0s | คิด: 24,152 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 24,178 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.7s | คิด: 24,203 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 24,236 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.9s | คิด: 24,294 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.2s | คิด: 24,323 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.6s | คิด: 24,347 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 24,392 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 24,425 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 24,454 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 24,508 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 24,540 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.5s | คิด: 24,574 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 24,599 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.4s | คิด: 24,626 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.8s | คิด: 24,657 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.2s | คิด: 24,690 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 24,730 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.1s | คิด: 24,777 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.5s | คิด: 24,824 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.9s | คิด: 24,854 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 24,876 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 24,896 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 24,922 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 24,948 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 24,966 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 24,993 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.7s | คิด: 25,017 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 25,069 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 25,097 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 25,120 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 25,160 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 25,181 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 25,217 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 25,255 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 25,271 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 25,361 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 25,397 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 25,422 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 25,472 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 25,506 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 25,550 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 25,613 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 25,663 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 25,698 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 25,724 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 25,755 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 25,793 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 25,818 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.4s | คิด: 25,844 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 25,865 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.8s | คิด: 25,893 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 25,921 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 25,933 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.9s | คิด: 25,963 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 25,993 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.7s | คิด: 26,020 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.0s | คิด: 26,060 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 26,073 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 26,098 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 26,133 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 26,155 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 26,181 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 26,202 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.5s | คิด: 26,222 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 26,235 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.0s | คิด: 26,245 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.6s | คิด: 26,268 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.0s | คิด: 26,294 chars | 77 c/s]                       
