
[attempt at 2026-09-25T00:19:07.809703+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,223,073 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_105/com/google/javascript/jscomp/FoldConstants.java (65,270 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 14,578 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.3s | คิด: 37,873 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.6s | คิด: 37,922 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.1s | คิด: 38,003 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.4s | คิด: 38,037 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.9s | คิด: 38,129 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.1s | คิด: 38,158 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.6s | คิด: 38,246 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.1s | คิด: 38,321 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.3s | คิด: 38,354 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.7s | คิด: 38,367 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 38,428 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.5s | คิด: 38,467 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.8s | คิด: 38,511 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.1s | คิด: 38,543 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.5s | คิด: 38,574 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.0s | คิด: 38,648 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.2s | คิด: 38,675 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.5s | คิด: 38,704 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.9s | คิด: 38,748 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.3s | คิด: 38,792 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.7s | คิด: 38,848 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.0s | คิด: 38,879 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.2s | คิด: 38,935 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.5s | คิด: 38,972 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.8s | คิด: 39,009 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.6s | คิด: 39,046 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 39,101 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.5s | คิด: 39,136 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.8s | คิด: 39,166 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 39,194 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.5s | คิด: 39,268 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.7s | คิด: 39,288 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.3s | คิด: 39,347 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.5s | คิด: 39,379 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.0s | คิด: 39,439 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.5s | คิด: 39,514 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 39,571 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.2s | คิด: 39,595 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.6s | คิด: 39,641 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.1s | คิด: 39,720 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.3s | คิด: 39,755 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.8s | คิด: 39,837 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.3s | คิด: 39,894 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.5s | คิด: 39,917 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.8s | คิด: 39,949 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 40,003 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.6s | คิด: 40,043 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.1s | คิด: 40,107 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.3s | คิด: 40,144 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.6s | คิด: 40,171 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 40,215 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.2s | คิด: 40,264 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.7s | คิด: 40,324 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.2s | คิด: 40,395 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.4s | คิด: 40,431 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.7s | คิด: 40,466 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.2s | คิด: 40,533 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.7s | คิด: 40,591 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.2s | คิด: 40,653 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.7s | คิด: 40,713 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.0s | คิด: 40,718 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.3s | คิด: 40,788 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.7s | คิด: 40,856 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 40,927 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.5s | คิด: 40,978 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.7s | คิด: 41,021 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 41,056 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.5s | คิด: 41,133 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.0s | คิด: 41,198 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 41,231 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.5s | คิด: 41,239 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.8s | คิด: 41,311 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.3s | คิด: 41,373 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.6s | คิด: 41,416 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 41,450 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.4s | คิด: 41,542 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 41,578 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.1s | คิด: 41,626 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.6s | คิด: 41,690 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 41,764 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.2s | คิด: 41,795 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 41,882 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.9s | คิด: 41,918 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.2s | คิด: 41,947 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.5s | คิด: 41,990 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.8s | คิด: 42,023 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.0s | คิด: 42,056 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.4s | คิด: 42,096 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.7s | คิด: 42,143 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 42,174 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 42,261 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.9s | คิด: 42,356 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.2s | คิด: 42,398 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.5s | คิด: 42,440 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.9s | คิด: 42,534 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.2s | คิด: 42,584 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.5s | คิด: 42,637 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.0s | คิด: 42,723 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 42,791 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.0s | คิด: 42,853 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 42,895 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 42,929 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.8s | คิด: 42,969 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 43,007 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.3s | คิด: 43,053 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.7s | คิด: 43,134 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.2s | คิด: 43,200 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.8s | คิด: 43,265 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 43,344 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 43,383 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 43,421 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 43,488 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.7s | คิด: 43,567 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 43,643 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.5s | คิด: 43,672 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 43,723 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 43,756 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.4s | คิด: 43,793 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 43,854 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.1s | คิด: 43,898 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.4s | คิด: 43,945 chars | 155 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.9s | คิด: 44,022 chars | 155 c/s]                      
