
[attempt at 2026-09-25T00:01:36.776621+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,282 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_7/org/apache/commons/cli2/builder/PatternBuilder.java (6,144 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.8s | คิด: 82,412 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.1s | คิด: 82,453 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.6s | คิด: 82,551 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.0s | คิด: 82,639 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.5s | คิด: 82,731 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.9s | คิด: 82,821 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.4s | คิด: 82,905 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.9s | คิด: 82,987 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.4s | คิด: 83,065 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.7s | คิด: 83,114 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.0s | คิด: 83,172 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.5s | คิด: 83,265 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.7s | คิด: 83,303 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.2s | คิด: 83,399 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.7s | คิด: 83,492 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.0s | คิด: 83,535 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.2s | คิด: 83,586 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.7s | คิด: 83,687 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.0s | คิด: 83,739 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.5s | คิด: 83,842 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.8s | คิด: 83,895 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.0s | คิด: 83,943 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.5s | คิด: 84,026 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.8s | คิด: 84,075 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.0s | คิด: 84,124 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.3s | คิด: 84,168 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.6s | คิด: 84,205 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.8s | คิด: 84,245 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.3s | คิด: 84,316 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.8s | คิด: 84,392 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.3s | คิด: 84,474 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.8s | คิด: 84,545 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.1s | คิด: 84,595 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.6s | คิด: 84,675 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.9s | คิด: 84,707 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.1s | คิด: 84,740 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.6s | คิด: 84,815 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.9s | คิด: 84,848 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.4s | คิด: 84,923 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.8s | คิด: 85,007 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.1s | คิด: 85,047 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.4s | คิด: 85,084 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.8s | คิด: 85,156 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.4s | คิด: 85,260 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.6s | คิด: 85,313 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.2s | คิด: 85,390 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.6s | คิด: 85,448 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.0s | คิด: 85,532 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.4s | คิด: 85,588 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.7s | คิด: 85,593 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.0s | คิด: 85,674 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.3s | คิด: 85,710 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.8s | คิด: 85,778 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.1s | คิด: 85,825 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.7s | คิด: 85,897 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.0s | คิด: 85,932 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.3s | คิด: 85,978 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.7s | คิด: 86,088 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.2s | คิด: 86,171 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.7s | คิด: 86,270 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.9s | คิด: 86,313 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.2s | คิด: 86,364 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.6s | คิด: 86,450 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.1s | คิด: 86,532 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.6s | คิด: 86,614 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.0s | คิด: 86,666 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.5s | คิด: 86,737 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.7s | คิด: 86,777 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.0s | คิด: 86,824 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.3s | คิด: 86,872 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.8s | คิด: 86,960 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.0s | คิด: 86,993 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.3s | คิด: 87,041 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.7s | คิด: 87,124 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.2s | คิด: 87,229 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.4s | คิด: 87,264 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.9s | คิด: 87,346 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.2s | คิด: 87,401 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.7s | คิด: 87,495 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.1s | คิด: 87,575 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.4s | คิด: 87,628 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.7s | คิด: 87,655 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.0s | คิด: 87,777 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.5s | คิด: 87,877 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.0s | คิด: 87,980 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.3s | คิด: 88,017 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.7s | คิด: 88,085 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.0s | คิด: 88,120 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.4s | คิด: 88,207 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.7s | คิด: 88,275 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.0s | คิด: 88,340 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.3s | คิด: 88,394 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.7s | คิด: 88,497 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.1s | คิด: 88,603 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.6s | คิด: 88,679 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.4s | คิด: 88,746 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.9s | คิด: 88,825 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 88,894 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 88,938 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.9s | คิด: 88,976 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.3s | คิด: 89,110 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.6s | คิด: 89,185 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.9s | คิด: 89,250 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.1s | คิด: 89,283 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.5s | คิด: 89,378 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 89,453 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.3s | คิด: 89,524 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.7s | คิด: 89,633 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.1s | คิด: 89,718 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.4s | คิด: 89,761 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.8s | คิด: 89,786 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.1s | คิด: 89,903 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.5s | คิด: 89,961 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.9s | คิด: 90,035 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.7s | คิด: 90,075 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.0s | คิด: 90,110 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.5s | คิด: 90,183 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.8s | คิด: 90,227 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 90,285 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.8s | คิด: 90,360 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 90,458 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.8s | คิด: 90,528 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.0s | คิด: 90,578 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.3s | คิด: 90,613 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.8s | คิด: 90,688 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.0s | คิด: 90,735 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.3s | คิด: 90,772 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.7s | คิด: 90,852 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.2s | คิด: 90,919 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.7s | คิด: 90,999 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 91,055 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.4s | คิด: 91,153 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.8s | คิด: 91,239 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.3s | คิด: 91,324 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.6s | คิด: 91,372 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 91,473 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.3s | คิด: 91,509 chars | โค้ด: 1 chars | 174 c/s]      
