
[attempt at 2026-09-25T18:08:31.428220+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,658,143 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_16/org/mockito/Mockito.java (66,653 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 60,382 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 207 chars | 404 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 414 chars | 541 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 463 chars | 325 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 712 chars | 379 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 718 chars | 311 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 952 chars | 371 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 985 chars | 310 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,245 chars | 344 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,259 chars | 315 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,512 chars | 315 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,770 chars | 316 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,972 chars | 326 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,987 chars | 307 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,226 chars | 331 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 51,682 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 52,072 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 52,418 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 52,435 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 52,664 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 52,701 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 52,966 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 52,980 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 53,313 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 53,581 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 53,628 chars | 396 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 53,901 chars | 397 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 53,923 chars | 396 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 54,468 chars | 399 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 54,563 chars | 398 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 54,826 chars | 399 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | คิด: 54,920 chars | โค้ด: 77 chars (~19 tokens) | 399 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 54,920 chars | โค้ด: 259 chars (~64 tokens) | 399 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | คิด: 54,920 chars | โค้ด: 605 chars (~151 tokens) | 400 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 54,920 chars | โค้ด: 895 chars (~223 tokens) | 401 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | คิด: 54,920 chars | โค้ด: 1,279 chars (~319 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.5s | คิด: 54,920 chars | โค้ด: 1,418 chars (~354 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.8s | คิด: 54,920 chars | โค้ด: 1,454 chars (~363 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 54,920 chars | โค้ด: 1,886 chars (~471 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.8s | คิด: 54,920 chars | โค้ด: 2,220 chars (~555 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 54,920 chars | โค้ด: 2,306 chars (~576 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.3s | คิด: 54,920 chars | โค้ด: 2,579 chars (~644 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.7s | คิด: 54,920 chars | โค้ด: 2,667 chars (~666 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.1s | คิด: 54,920 chars | โค้ด: 2,992 chars (~748 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | คิด: 54,920 chars | โค้ด: 3,433 chars (~858 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 54,920 chars | โค้ด: 3,758 chars (~939 tokens) | 40
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.8s | คิด: 54,920 chars | โค้ด: 4,026 chars (~1,006 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | คิด: 54,920 chars | โค้ด: 4,226 chars (~1,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.5s | คิด: 54,920 chars | โค้ด: 4,587 chars (~1,146 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 54,920 chars | โค้ด: 4,599 chars (~1,149 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.5s | คิด: 54,920 chars | โค้ด: 5,014 chars (~1,253 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 54,920 chars | โค้ด: 5,373 chars (~1,343 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | คิด: 54,920 chars | โค้ด: 5,750 chars (~1,437 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 151.0s | โค้ด: 6,236 ตัวอักษร (~15,135 tokens) | คิด: 54,920 chars | ชิ้นข้อมูล: 3,142 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 716,839 / 1,000,000 tokens (ใช้สะสมวันนี้ 283,161 tokens)
  💾 บันทึกไฟล์สำเร็จ: MockitoCoreTest.java (6,236 bytes)
     🧠 Reasoning Chars: 54,920 | Content Chars: 6,236 | Completion Tokens: 15,135

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Mockito_16.json
================================================================================

