
[attempt at 2026-09-25T12:58:22.708434+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 865,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_20/org/joda/time/format/DateTimeFormatterBuilder.java (107,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 33,144 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.7s | คิด: 45,125 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 45,149 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.4s | คิด: 45,189 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.8s | คิด: 45,221 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 45,247 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.5s | คิด: 45,266 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.8s | คิด: 45,282 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 45,310 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 45,332 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.8s | คิด: 45,357 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 45,392 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.4s | คิด: 45,431 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 45,472 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.3s | คิด: 45,514 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.7s | คิด: 45,542 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.2s | คิด: 45,581 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.6s | คิด: 45,606 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.4s | คิด: 45,633 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.1s | คิด: 45,677 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.7s | คิด: 45,750 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.2s | คิด: 45,792 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.6s | คิด: 45,837 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.0s | คิด: 45,887 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.5s | คิด: 45,932 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.0s | คิด: 45,980 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.4s | คิด: 46,039 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.8s | คิด: 46,073 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.1s | คิด: 46,097 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.4s | คิด: 46,122 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 46,172 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.3s | คิด: 46,180 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.0s | คิด: 46,246 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.4s | คิด: 46,287 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 46,329 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.4s | คิด: 46,380 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.8s | คิด: 46,419 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.2s | คิด: 46,446 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.7s | คิด: 46,487 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.2s | คิด: 46,537 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.6s | คิด: 46,566 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.0s | คิด: 46,598 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.4s | คิด: 46,638 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.8s | คิด: 46,687 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.2s | คิด: 46,727 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.5s | คิด: 46,746 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.1s | คิด: 46,797 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.5s | คิด: 46,839 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.9s | คิด: 46,864 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 46,901 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.7s | คิด: 46,938 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.1s | คิด: 46,969 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.6s | คิด: 47,029 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.0s | คิด: 47,082 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.5s | คิด: 47,135 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.0s | คิด: 47,202 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 47,260 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.4s | คิด: 47,308 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 47,339 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 47,374 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.7s | คิด: 47,411 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 47,447 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.6s | คิด: 47,480 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.0s | คิด: 47,514 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.4s | คิด: 47,548 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.8s | คิด: 47,587 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.5s | คิด: 47,623 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.9s | คิด: 47,667 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 47,700 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.8s | คิด: 47,733 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 47,765 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.6s | คิด: 47,801 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 47,826 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.5s | คิด: 47,835 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 47,869 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.5s | คิด: 47,926 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.9s | คิด: 47,983 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 48,026 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.8s | คิด: 48,082 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.2s | คิด: 48,117 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 48,163 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.1s | คิด: 48,213 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.5s | คิด: 48,255 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.9s | คิด: 48,303 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.4s | คิด: 48,354 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.5s | คิด: 48,394 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.9s | คิด: 48,434 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.4s | คิด: 48,464 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 48,520 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.5s | คิด: 48,570 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.8s | คิด: 48,614 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.3s | คิด: 48,671 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.7s | คิด: 48,701 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.1s | คิด: 48,752 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 48,811 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 48,844 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.4s | คิด: 48,873 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.9s | คิด: 48,943 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.3s | คิด: 48,975 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.9s | คิด: 49,069 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.3s | คิด: 49,103 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.6s | คิด: 49,127 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.3s | คิด: 49,213 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.6s | คิด: 49,233 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.9s | คิด: 49,260 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.5s | คิด: 49,344 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 49,363 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 49,400 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.0s | คิด: 49,447 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.4s | คิด: 49,522 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.9s | คิด: 49,567 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 49,610 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 49,650 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.1s | คิด: 49,684 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 49,734 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.9s | คิด: 49,758 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 49,790 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.6s | คิด: 49,822 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.0s | คิด: 49,854 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.2s | คิด: 49,878 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.5s | คิด: 49,884 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 49,966 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.1s | คิด: 49,983 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 50,040 chars | 89 c/s]                       
