
[attempt at 2026-09-25T18:13:20.903465+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,800,128 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_39/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java (13,692 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 298 chars | 1063 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 538 chars | 952 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 757 chars | 885 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 935 chars | 832 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,157 chars | 839 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,389 chars | 840 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,630 chars | 849 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,835 chars | 835 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 2,044 chars | 828 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,231 chars | 814 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,373 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,704 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,903 chars | 800 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.9s | คิด: 151,496 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.2s | คิด: 151,595 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.5s | คิด: 151,997 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.9s | คิด: 152,161 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.3s | คิด: 152,522 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 152,704 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.9s | คิด: 152,975 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 153,199 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.5s | คิด: 153,469 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.8s | คิด: 153,699 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.1s | คิด: 153,923 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.4s | คิด: 154,114 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.6s | คิด: 154,319 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.9s | คิด: 154,544 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.2s | คิด: 154,744 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.5s | คิด: 154,876 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.7s | คิด: 155,141 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.0s | คิด: 155,542 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.3s | คิด: 155,774 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.5s | คิด: 155,937 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 156,139 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.1s | คิด: 156,375 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.4s | คิด: 156,624 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.7s | คิด: 156,824 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.0s | คิด: 157,002 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 157,479 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.9s | คิด: 157,549 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.3s | คิด: 158,217 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.7s | คิด: 158,536 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.9s | คิด: 158,858 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.3s | คิด: 159,099 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.6s | คิด: 159,450 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.8s | คิด: 159,692 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.1s | คิด: 159,926 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.4s | คิด: 160,151 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.7s | คิด: 160,432 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.9s | คิด: 160,647 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.2s | คิด: 160,916 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.4s | คิด: 161,151 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.7s | คิด: 161,413 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.0s | คิด: 161,707 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.4s | คิด: 161,915 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.6s | คิด: 162,137 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.0s | คิด: 162,342 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.3s | คิด: 162,502 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.7s | คิด: 162,714 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.0s | คิด: 162,910 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.3s | คิด: 163,202 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.5s | คิด: 163,435 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.8s | คิด: 163,627 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 163,806 chars | 779 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.3s | คิด: 163,899 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 164,075 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.9s | คิด: 164,436 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.2s | คิด: 164,576 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.5s | คิด: 164,787 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.8s | คิด: 164,953 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.1s | คิด: 165,082 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 165,247 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.7s | คิด: 165,456 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.0s | คิด: 165,804 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.3s | คิด: 166,078 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.6s | คิด: 166,216 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.9s | คิด: 166,483 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 166,751 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 167,004 chars | 778 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.6s | คิด: 167,054 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.9s | คิด: 167,166 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.3s | คิด: 167,483 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.6s | คิด: 167,800 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.0s | คิด: 168,089 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.4s | คิด: 168,435 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.7s | คิด: 168,614 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.1s | คิด: 168,683 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.4s | คิด: 168,688 chars | 775 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.7s | คิด: 168,695 chars | โค้ด: 1,295 chars (~323 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.9s | คิด: 168,695 chars | โค้ด: 1,420 chars (~355 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.2s | คิด: 168,695 chars | โค้ด: 1,926 chars (~481 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.5s | คิด: 168,695 chars | โค้ด: 2,093 chars (~523 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.2s | คิด: 168,695 chars | โค้ด: 2,160 chars (~540 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.5s | คิด: 168,695 chars | โค้ด: 2,852 chars (~713 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.7s | คิด: 168,695 chars | โค้ด: 3,671 chars (~917 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.0s | คิด: 168,695 chars | โค้ด: 4,004 chars (~1,001 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.3s | คิด: 168,695 chars | โค้ด: 4,288 chars (~1,072 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.6s | คิด: 168,695 chars | โค้ด: 4,827 chars (~1,206 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.9s | คิด: 168,695 chars | โค้ด: 5,282 chars (~1,320 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.3s | คิด: 168,695 chars | โค้ด: 5,639 chars (~1,409 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.6s | คิด: 168,695 chars | โค้ด: 6,149 chars (~1,537 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.8s | คิด: 168,695 chars | โค้ด: 6,418 chars (~1,604 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.1s | คิด: 168,695 chars | โค้ด: 6,794 chars (~1,698 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 225.2s | โค้ด: 6,954 ตัวอักษร (~44,815 tokens) | คิด: 168,695 chars | ชิ้นข้อมูล: 12,124 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 487,515 / 1,000,000 tokens (ใช้สะสมวันนี้ 512,485 tokens)
  💾 บันทึกไฟล์สำเร็จ: EmbeddedRungeKuttaIntegratorTest.java (6,954 bytes)
     🧠 Reasoning Chars: 168,695 | Content Chars: 6,954 | Completion Tokens: 44,815

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_39.json
================================================================================

