
[attempt at 2026-09-25T18:23:50.351057+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,791,046 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_75/com/fasterxml/jackson/databind/ser/std/EnumSerializer.java (8,755 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 284 chars | 991 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 442 chars | 810 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 520 chars | 647 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 535 chars | 469 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 961 chars | 680 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,140 chars | 651 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,312 chars | 656 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,513 chars | 636 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,836 chars | 660 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,112 chars | 689 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,330 chars | 684 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,486 chars | 657 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,688 chars | 645 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.2s | คิด: 150,635 chars | โค้ด: 593 chars (~148 tokens) | 762
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.5s | คิด: 150,635 chars | โค้ด: 899 chars (~224 tokens) | 762
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.8s | คิด: 150,635 chars | โค้ด: 1,051 chars (~262 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.1s | คิด: 150,635 chars | โค้ด: 1,632 chars (~408 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.3s | คิด: 150,635 chars | โค้ด: 1,926 chars (~481 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.7s | คิด: 150,635 chars | โค้ด: 2,322 chars (~580 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.9s | คิด: 150,635 chars | โค้ด: 2,640 chars (~660 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.2s | คิด: 150,635 chars | โค้ด: 2,971 chars (~742 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 150,635 chars | โค้ด: 3,267 chars (~816 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.7s | คิด: 150,635 chars | โค้ด: 3,477 chars (~869 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.1s | คิด: 150,635 chars | โค้ด: 3,879 chars (~969 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.4s | คิด: 150,635 chars | โค้ด: 4,439 chars (~1,109 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.7s | คิด: 150,635 chars | โค้ด: 4,871 chars (~1,217 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.2s | คิด: 150,635 chars | โค้ด: 5,226 chars (~1,306 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.4s | คิด: 150,635 chars | โค้ด: 5,831 chars (~1,457 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.7s | คิด: 150,635 chars | โค้ด: 6,257 chars (~1,564 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.0s | คิด: 150,635 chars | โค้ด: 6,556 chars (~1,639 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.3s | คิด: 150,635 chars | โค้ด: 6,972 chars (~1,743 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.6s | คิด: 150,635 chars | โค้ด: 7,440 chars (~1,860 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.9s | คิด: 150,635 chars | โค้ด: 7,889 chars (~1,972 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.1s | คิด: 150,635 chars | โค้ด: 8,041 chars (~2,010 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.4s | คิด: 150,635 chars | โค้ด: 8,729 chars (~2,182 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.7s | คิด: 150,635 chars | โค้ด: 9,174 chars (~2,293 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 208.0s | โค้ด: 9,571 ตัวอักษร (~36,152 tokens) | คิด: 150,635 chars | ชิ้นข้อมูล: 9,391 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ -31,634 / 1,000,000 tokens (ใช้สะสมวันนี้ 1,031,634 tokens)

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_lrI...6HFu) โควต้าหมด: โควต้าเซิร์ฟเวอร์คงเหลือต่ำ (-31,634 tokens)
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
  💾 บันทึกไฟล์สำเร็จ: EnumSerializerTest.java (9,571 bytes)
     🧠 Reasoning Chars: 150,635 | Content Chars: 9,571 | Completion Tokens: 36,152

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_75.json
================================================================================

