
[attempt at 2026-09-25T11:59:14.448189+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 307,114 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_28/com/google/javascript/jscomp/InlineCostEstimator.java (2,781 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.6s | คิด: 26,810 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.9s | คิด: 26,816 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 26,852 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 26,905 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.1s | คิด: 26,953 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.5s | คิด: 26,982 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.0s | คิด: 27,022 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 27,046 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 27,092 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.3s | คิด: 27,120 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.8s | คิด: 27,169 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.1s | คิด: 27,191 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 27,221 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 27,257 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.4s | คิด: 27,281 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.9s | คิด: 27,319 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 27,360 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 27,386 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 27,433 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.7s | คิด: 27,465 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 27,481 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 27,495 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 27,555 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 27,587 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 27,663 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 27,694 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.0s | คิด: 27,717 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.5s | คิด: 27,750 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.9s | คิด: 27,782 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 27,833 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.9s | คิด: 27,876 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.3s | คิด: 27,921 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 27,965 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 27,997 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 28,047 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 28,072 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 28,100 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.8s | คิด: 28,138 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 28,177 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 28,209 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 28,239 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 28,270 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 28,318 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.0s | คิด: 28,380 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.3s | คิด: 28,411 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 28,442 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.3s | คิด: 28,492 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.8s | คิด: 28,524 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 28,561 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 28,597 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.5s | คิด: 28,646 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.9s | คิด: 28,687 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 28,721 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 28,772 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.2s | คิด: 28,825 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 28,876 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 28,903 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 28,950 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 28,979 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 29,017 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 29,030 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 29,060 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 29,089 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 29,137 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 29,177 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 29,223 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 29,277 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 29,312 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 29,354 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 29,387 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 29,424 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 29,459 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.5s | คิด: 29,492 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.9s | คิด: 29,543 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 29,589 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 29,636 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 29,682 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.7s | คิด: 29,728 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.1s | คิด: 29,759 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 29,778 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 29,829 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 29,857 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 29,913 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 29,972 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 30,016 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.1s | คิด: 30,039 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 30,072 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 30,105 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 30,150 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.7s | คิด: 30,164 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 30,206 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 30,244 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 30,288 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 30,329 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 30,370 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.2s | คิด: 30,400 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 30,431 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 30,464 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 30,494 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 30,532 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 30,560 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 30,575 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 30,582 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 30,672 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 30,690 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 30,729 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 30,756 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 30,798 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 30,837 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.7s | คิด: 30,883 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 30,922 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 30,941 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 30,958 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 30,964 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.8s | คิด: 31,060 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 31,100 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 31,124 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 31,149 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 31,194 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 31,260 chars | โค้ด: 1 chars | 92 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 31,295 chars | โค้ด: 1 chars | 92 c/s]       
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 342.5s | โค้ด: 1 ตัวอักษร (~7,916 tokens) | คิด: 31,295 chars | ชิ้นข้อมูล: 897 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 816,687 / 1,000,000 tokens (ใช้สะสมวันนี้ 183,313 tokens)
  ⚠️ [RETRY] Unexpected finish_reason: error; กำลังลดขนาดและเน้นเฉพาะ Core Branches...
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 92 chars | 171 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 109 chars | 131 c/s]                           
