
[attempt at 2026-09-25T00:00:19.788920+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,519,236 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_40/org/apache/commons/cli/TypeHandler.java (8,396 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.6s | คิด: 44,033 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.9s | คิด: 44,085 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 44,132 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.7s | คิด: 44,219 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.1s | คิด: 44,318 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.4s | คิด: 44,324 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.8s | คิด: 44,416 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 44,486 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.9s | คิด: 44,522 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.2s | คิด: 44,586 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.6s | คิด: 44,679 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.9s | คิด: 44,725 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.2s | คิด: 44,778 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 44,840 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.9s | คิด: 44,897 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.3s | คิด: 44,940 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.7s | คิด: 45,035 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.2s | คิด: 45,139 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 45,184 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 45,229 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.0s | คิด: 45,260 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.5s | คิด: 45,358 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.8s | คิด: 45,360 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 45,475 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.4s | คิด: 45,522 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.7s | คิด: 45,568 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 45,623 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 45,708 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.7s | คิด: 45,748 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.9s | คิด: 45,792 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.4s | คิด: 45,869 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.7s | คิด: 45,906 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.9s | คิด: 45,954 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.2s | คิด: 45,999 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 46,085 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.2s | คิด: 46,179 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 46,231 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 46,283 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 46,366 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 46,410 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 46,503 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.3s | คิด: 46,548 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.8s | คิด: 46,629 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 46,734 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.8s | คิด: 46,827 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.0s | คิด: 46,882 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.4s | คิด: 46,928 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 47,015 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 47,093 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.7s | คิด: 47,130 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 47,212 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.6s | คิด: 47,294 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.9s | คิด: 47,336 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.4s | คิด: 47,410 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.7s | คิด: 47,443 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.9s | คิด: 47,487 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 47,516 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 47,563 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 47,600 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.2s | คิด: 47,681 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 47,763 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.0s | คิด: 47,809 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.3s | คิด: 47,849 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.8s | คิด: 47,937 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 48,024 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 48,062 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 48,144 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 48,181 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.6s | คิด: 48,222 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 48,259 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.4s | คิด: 48,312 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.7s | คิด: 48,396 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.2s | คิด: 48,478 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.7s | คิด: 48,550 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 48,585 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.5s | คิด: 48,683 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 48,761 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 48,828 chars | โค้ด: 1 chars | 167 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 48,859 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 48,897 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 48,937 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.9s | คิด: 49,033 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 49,072 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 49,145 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 49,185 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 49,247 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.0s | คิด: 49,326 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 49,383 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.8s | คิด: 49,460 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 49,491 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 49,526 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 49,563 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 49,647 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.6s | คิด: 49,732 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.9s | คิด: 49,770 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 49,822 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.4s | คิด: 49,860 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 49,908 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 49,970 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.5s | คิด: 50,012 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 50,083 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.2s | คิด: 50,114 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 50,212 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.2s | คิด: 50,291 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 50,337 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 50,370 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 50,449 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.7s | คิด: 50,522 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.1s | คิด: 50,607 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 50,705 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 50,749 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.1s | คิด: 50,807 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 50,900 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 51,009 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.5s | คิด: 51,092 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.9s | คิด: 51,129 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 51,170 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.6s | คิด: 51,269 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.1s | คิด: 51,363 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 51,407 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 51,467 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.3s | คิด: 51,538 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.7s | คิด: 51,599 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 51,620 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 51,655 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.5s | คิด: 51,710 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.9s | คิด: 51,794 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 51,875 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 51,944 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 51,993 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 52,091 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 52,132 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 52,183 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 52,234 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.8s | คิด: 52,322 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 52,428 chars | โค้ด: 1 chars | 166 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 52,472 chars | โค้ด: 1 chars | 166 c/s]      
