
[attempt at 2026-09-25T00:03:13.603453+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,475,733 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_1/com/google/javascript/jscomp/RemoveUnusedVars.java (34,792 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,673 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.6s | คิด: 38,375 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.1s | คิด: 38,463 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.5s | คิด: 38,535 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.8s | คิด: 38,579 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.1s | คิด: 38,626 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.6s | คิด: 38,690 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.1s | คิด: 38,775 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.3s | คิด: 38,814 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.8s | คิด: 38,904 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.3s | คิด: 38,984 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.6s | คิด: 39,019 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.1s | คิด: 39,118 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.4s | คิด: 39,164 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.8s | คิด: 39,232 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.1s | คิด: 39,277 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.6s | คิด: 39,367 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.9s | คิด: 39,408 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.3s | คิด: 39,514 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.8s | คิด: 39,603 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.3s | คิด: 39,699 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.8s | คิด: 39,791 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.5s | คิด: 39,836 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.8s | คิด: 39,883 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.4s | คิด: 39,922 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.7s | คิด: 40,013 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.9s | คิด: 40,050 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.3s | คิด: 40,096 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.6s | คิด: 40,133 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.8s | คิด: 40,161 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.1s | คิด: 40,198 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.4s | คิด: 40,241 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.6s | คิด: 40,276 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.1s | คิด: 40,348 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 40,430 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.8s | คิด: 40,477 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.1s | คิด: 40,513 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.6s | คิด: 40,590 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.9s | คิด: 40,631 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.1s | คิด: 40,673 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.6s | คิด: 40,757 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.9s | คิด: 40,795 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.2s | คิด: 40,832 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.5s | คิด: 40,868 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.9s | คิด: 40,958 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.4s | คิด: 41,035 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.7s | คิด: 41,089 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.0s | คิด: 41,133 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.2s | คิด: 41,163 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.6s | คิด: 41,208 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 41,258 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 41,317 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.8s | คิด: 41,363 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.0s | คิด: 41,393 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.5s | คิด: 41,466 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.0s | คิด: 41,545 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.2s | คิด: 41,580 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.7s | คิด: 41,673 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.0s | คิด: 41,720 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 41,753 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.7s | คิด: 41,842 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.1s | คิด: 41,896 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.4s | คิด: 41,936 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.7s | คิด: 41,977 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 42,023 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.5s | คิด: 42,108 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.8s | คิด: 42,141 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.0s | คิด: 42,178 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 42,220 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.6s | คิด: 42,268 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.1s | คิด: 42,363 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.6s | คิด: 42,432 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.8s | คิด: 42,471 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.1s | คิด: 42,518 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.4s | คิด: 42,551 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.6s | คิด: 42,595 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.1s | คิด: 42,651 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.5s | คิด: 42,732 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.1s | คิด: 42,827 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.3s | คิด: 42,877 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.1s | คิด: 42,914 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.6s | คิด: 43,013 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.9s | คิด: 43,051 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.1s | คิด: 43,097 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.6s | คิด: 43,171 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.9s | คิด: 43,203 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 43,237 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.4s | คิด: 43,273 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.7s | คิด: 43,321 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.9s | คิด: 43,366 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.4s | คิด: 43,445 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.9s | คิด: 43,520 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.2s | คิด: 43,560 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 43,615 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.1s | คิด: 43,678 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.4s | คิด: 43,733 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 43,796 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.1s | คิด: 43,831 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 43,898 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.9s | คิด: 43,933 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 43,973 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.4s | คิด: 44,009 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 44,065 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 44,152 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 44,181 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 44,276 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 44,318 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.7s | คิด: 44,367 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.0s | คิด: 44,387 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 44,438 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.5s | คิด: 44,477 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.0s | คิด: 44,556 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.3s | คิด: 44,603 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.6s | คิด: 44,649 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.1s | คิด: 44,717 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 44,771 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.8s | คิด: 44,848 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.2s | คิด: 44,897 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.6s | คิด: 44,946 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.8s | คิด: 44,973 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.1s | คิด: 45,025 chars | 163 c/s]                      
