
[attempt at 2026-09-25T18:03:41.999808+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,378,959 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_43/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java (3,937 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 1 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 184 chars | 559 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 540 chars | 877 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 728 chars | 763 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,126 chars | 907 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,356 chars | 891 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,569 chars | 876 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,646 chars | 805 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,870 chars | 807 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,019 chars | 741 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,125 chars | 707 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,283 chars | 697 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,370 chars | 661 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,518 chars | 651 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.8s | คิด: 120,016 chars | 629 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.1s | คิด: 120,176 chars | 629 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.4s | คิด: 120,341 chars | 629 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.7s | คิด: 120,776 chars | 630 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.0s | คิด: 121,178 chars | 631 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.3s | คิด: 121,701 chars | 633 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.5s | คิด: 122,033 chars | 634 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.8s | คิด: 122,084 chars | 633 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 122,289 chars | 633 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.4s | คิด: 122,459 chars | 633 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.7s | คิด: 122,613 chars | 633 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.0s | คิด: 122,770 chars | 633 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.2s | คิด: 122,875 chars | โค้ด: 65 chars (~16 tokens) | 633 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.5s | คิด: 122,875 chars | โค้ด: 518 chars (~129 tokens) | 634
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.8s | คิด: 122,875 chars | โค้ด: 859 chars (~214 tokens) | 635
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.0s | คิด: 122,875 chars | โค้ด: 1,177 chars (~294 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.3s | คิด: 122,875 chars | โค้ด: 1,649 chars (~412 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.7s | คิด: 122,875 chars | โค้ด: 2,031 chars (~507 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.0s | คิด: 122,875 chars | โค้ด: 2,680 chars (~670 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.3s | คิด: 122,875 chars | โค้ด: 3,014 chars (~753 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.6s | คิด: 122,875 chars | โค้ด: 3,600 chars (~900 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.0s | คิด: 122,875 chars | โค้ด: 4,005 chars (~1,001 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.3s | คิด: 122,875 chars | โค้ด: 4,272 chars (~1,068 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.6s | คิด: 122,875 chars | โค้ด: 4,783 chars (~1,195 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.3s | คิด: 122,875 chars | โค้ด: 4,913 chars (~1,228 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.6s | คิด: 122,875 chars | โค้ด: 6,497 chars (~1,624 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.9s | คิด: 122,875 chars | โค้ด: 6,987 chars (~1,746 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.1s | คิด: 122,875 chars | โค้ด: 7,242 chars (~1,810 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.5s | คิด: 122,875 chars | โค้ด: 7,714 chars (~1,928 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.7s | คิด: 122,875 chars | โค้ด: 8,129 chars (~2,032 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.0s | คิด: 122,875 chars | โค้ด: 8,566 chars (~2,141 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.5s | คิด: 122,875 chars | โค้ด: 9,017 chars (~2,254 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.8s | คิด: 122,875 chars | โค้ด: 9,722 chars (~2,430 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.0s | คิด: 122,875 chars | โค้ด: 10,204 chars (~2,551 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 204.1s | โค้ด: 10,205 ตัวอักษร (~42,270 tokens) | คิด: 122,875 chars | ชิ้นข้อมูล: 10,878 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 751,888 / 1,000,000 tokens (ใช้สะสมวันนี้ 248,112 tokens)
  💾 บันทึกไฟล์สำเร็จ: ObjectIdValuePropertyTest.java (10,205 bytes)
     🧠 Reasoning Chars: 122,875 | Content Chars: 10,205 | Completion Tokens: 42,270

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_43.json
================================================================================

