
[attempt at 2026-09-25T17:58:55.886229+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,668,645 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_31/com/fasterxml/jackson/databind/util/TokenBuffer.java (60,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,988 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.8s | คิด: 28,955 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 29,007 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 29,045 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.0s | คิด: 29,087 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.4s | คิด: 29,136 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.8s | คิด: 29,169 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 29,213 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 29,261 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 29,334 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.8s | คิด: 29,367 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 29,405 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.7s | คิด: 29,430 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 29,466 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 29,507 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 29,550 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 29,583 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 29,621 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 29,662 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 29,698 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.9s | คิด: 29,734 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.3s | คิด: 29,775 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 29,815 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 29,859 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 29,884 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 29,923 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.4s | คิด: 29,967 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 30,012 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 30,044 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 30,084 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 30,124 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.5s | คิด: 30,167 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 30,220 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 30,267 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 30,302 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 30,345 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.4s | คิด: 30,372 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 30,408 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.2s | คิด: 30,444 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.6s | คิด: 30,487 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.0s | คิด: 30,537 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 30,577 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 30,630 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 30,666 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.8s | คิด: 30,679 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 30,732 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 30,781 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 30,834 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 30,866 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 30,910 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 30,963 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 31,003 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 31,042 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 31,091 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 31,137 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.7s | คิด: 31,187 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 31,231 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 31,266 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 31,307 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 31,362 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 31,409 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 31,453 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 31,506 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 31,538 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 31,577 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 31,621 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 31,652 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 31,686 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 31,729 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,771 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 31,807 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 31,847 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 31,891 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 31,932 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 31,969 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.7s | คิด: 32,045 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 32,085 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.0s | คิด: 32,120 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.5s | คิด: 32,152 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.9s | คิด: 32,190 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 32,228 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.7s | คิด: 32,273 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 32,317 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.6s | คิด: 32,357 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.0s | คิด: 32,414 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 32,446 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.8s | คิด: 32,497 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 32,529 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.6s | คิด: 32,565 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.0s | คิด: 32,618 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 32,662 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.9s | คิด: 32,710 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 32,758 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 32,814 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.1s | คิด: 32,854 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 32,909 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 32,967 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 33,012 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.8s | คิด: 33,064 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.2s | คิด: 33,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.8s | คิด: 33,146 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 33,240 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.8s | คิด: 33,273 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 33,315 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 33,368 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.0s | คิด: 33,418 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.4s | คิด: 33,455 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.8s | คิด: 33,485 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.1s | คิด: 33,517 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.5s | คิด: 33,566 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.0s | คิด: 33,616 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 33,658 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.7s | คิด: 33,696 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.1s | คิด: 33,731 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 33,762 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 33,799 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 33,832 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.6s | คิด: 33,894 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.0s | คิด: 33,929 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 33,984 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.8s | คิด: 34,014 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.2s | คิด: 34,050 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.6s | คิด: 34,103 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.1s | คิด: 34,148 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.6s | คิด: 34,208 chars | 95 c/s]                       
