
[attempt at 2026-09-25T14:05:52.510708+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,155,669 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Lang_29/org/apache/commons/lang3/SystemUtils.java (61,966 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 48,197 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.2s | คิด: 75,258 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.7s | คิด: 75,318 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.3s | คิด: 75,399 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.7s | คิด: 75,455 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.0s | คิด: 75,482 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.4s | คิด: 75,541 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.8s | คิด: 75,579 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.2s | คิด: 75,620 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.7s | คิด: 75,669 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.1s | คิด: 75,705 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.6s | คิด: 75,750 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.0s | คิด: 75,790 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.4s | คิด: 75,827 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.8s | คิด: 75,876 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.4s | คิด: 75,935 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.8s | คิด: 75,982 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.4s | คิด: 76,034 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.8s | คิด: 76,079 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.4s | คิด: 76,136 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.7s | คิด: 76,174 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.1s | คิด: 76,222 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.5s | คิด: 76,261 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.9s | คิด: 76,296 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.3s | คิด: 76,324 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.7s | คิด: 76,364 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.3s | คิด: 76,422 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.7s | คิด: 76,463 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.1s | คิด: 76,503 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.5s | คิด: 76,536 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.8s | คิด: 76,565 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.2s | คิด: 76,604 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.6s | คิด: 76,637 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.0s | คิด: 76,670 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.4s | คิด: 76,712 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.9s | คิด: 76,749 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.3s | คิด: 76,795 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.7s | คิด: 76,826 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.1s | คิด: 76,870 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.5s | คิด: 76,912 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.9s | คิด: 76,935 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.3s | คิด: 76,965 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.7s | คิด: 76,998 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.1s | คิด: 77,033 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.6s | คิด: 77,081 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.9s | คิด: 77,116 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.3s | คิด: 77,156 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.7s | คิด: 77,204 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.1s | คิด: 77,239 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.5s | คิด: 77,286 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.9s | คิด: 77,331 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.3s | คิด: 77,359 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.7s | คิด: 77,400 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.1s | คิด: 77,447 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.6s | คิด: 77,489 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.0s | คิด: 77,527 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.4s | คิด: 77,570 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.8s | คิด: 77,615 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.2s | คิด: 77,664 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.6s | คิด: 77,715 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.0s | คิด: 77,758 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.4s | คิด: 77,803 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.9s | คิด: 77,849 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.3s | คิด: 77,898 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.7s | คิด: 77,951 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.1s | คิด: 78,011 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.6s | คิด: 78,060 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.0s | คิด: 78,107 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.4s | คิด: 78,152 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.9s | คิด: 78,173 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.3s | คิด: 78,226 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.7s | คิด: 78,284 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.1s | คิด: 78,330 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.5s | คิด: 78,364 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.9s | คิด: 78,414 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.2s | คิด: 78,432 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.6s | คิด: 78,473 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.0s | คิด: 78,514 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.4s | คิด: 78,563 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.0s | คิด: 78,624 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.4s | คิด: 78,689 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.8s | คิด: 78,744 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.6s | คิด: 78,802 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.0s | คิด: 78,845 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.4s | คิด: 78,886 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.8s | คิด: 78,931 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.2s | คิด: 78,965 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.2s | คิด: 79,014 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.7s | คิด: 79,052 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.1s | คิด: 79,098 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.6s | คิด: 79,165 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.1s | คิด: 79,201 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.5s | คิด: 79,243 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.9s | คิด: 79,286 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.3s | คิด: 79,309 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.7s | คิด: 79,351 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.1s | คิด: 79,383 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.5s | คิด: 79,421 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.9s | คิด: 79,446 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.3s | คิด: 79,492 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.7s | คิด: 79,536 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.1s | คิด: 79,569 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.7s | คิด: 79,613 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.1s | คิด: 79,642 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.5s | คิด: 79,678 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1022.9s | คิด: 79,716 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.3s | คิด: 79,751 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1023.7s | คิด: 79,786 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.1s | คิด: 79,817 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.4s | คิด: 79,830 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1024.8s | คิด: 79,865 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.2s | คิด: 79,897 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1025.7s | คิด: 79,931 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.1s | คิด: 79,968 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.6s | คิด: 80,014 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1026.9s | คิด: 80,061 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1027.3s | คิด: 80,103 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1027.6s | คิด: 80,130 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1028.0s | คิด: 80,177 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1028.6s | คิด: 80,259 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1029.2s | คิด: 80,308 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1029.7s | คิด: 80,369 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1030.1s | คิด: 80,415 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1030.5s | คิด: 80,454 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1030.9s | คิด: 80,493 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1031.6s | คิด: 80,546 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.1s | คิด: 80,614 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.5s | คิด: 80,665 chars | 78 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1032.9s | คิด: 80,704 chars | 79 c/s]                      
