
[attempt at 2026-09-25T18:27:08.626867+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,990,275 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_78/org/apache/commons/math/ode/events/EventState.java (13,711 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 173 chars | 668 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 384 chars | 704 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 590 chars | 735 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 804 chars | 699 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,015 chars | 712 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,152 chars | 687 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,377 chars | 704 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,637 chars | 723 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,734 chars | 685 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,749 chars | 624 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,209 chars | 720 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,384 chars | 710 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,554 chars | 704 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.3s | คิด: 179,294 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.5s | คิด: 179,486 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 179,695 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.2s | คิด: 179,862 chars | 671 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.5s | คิด: 180,136 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.7s | คิด: 180,332 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.0s | คิด: 180,601 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.3s | คิด: 180,878 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.6s | คิด: 180,936 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 181,267 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.2s | คิด: 181,409 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 181,754 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.8s | คิด: 181,948 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 182,142 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 182,363 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.7s | คิด: 182,510 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.0s | คิด: 182,692 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.3s | คิด: 182,867 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 183,252 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 183,407 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 183,457 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 183,696 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.8s | คิด: 183,931 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.0s | คิด: 184,107 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 184,318 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.6s | คิด: 184,464 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.9s | คิด: 184,679 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.2s | คิด: 184,800 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.5s | คิด: 185,054 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.8s | คิด: 185,298 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.1s | คิด: 185,452 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.4s | คิด: 185,676 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.7s | คิด: 185,814 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.1s | คิด: 185,840 chars | 672 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 186,310 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.6s | คิด: 186,548 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.9s | คิด: 186,802 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.2s | คิด: 187,025 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.4s | คิด: 187,181 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.7s | คิด: 187,409 chars | 673 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.0s | คิด: 187,564 chars | 673 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.3s | คิด: 187,795 chars | โค้ด: 62 chars (~15 tokens) | 673 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.7s | คิด: 187,795 chars | โค้ด: 562 chars (~140 tokens) | 674
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.0s | คิด: 187,795 chars | โค้ด: 1,143 chars (~285 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.5s | คิด: 187,795 chars | โค้ด: 1,596 chars (~399 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.7s | คิด: 187,795 chars | โค้ด: 2,209 chars (~552 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.0s | คิด: 187,795 chars | โค้ด: 2,625 chars (~656 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.4s | คิด: 187,795 chars | โค้ด: 2,852 chars (~713 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.6s | คิด: 187,795 chars | โค้ด: 3,289 chars (~822 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.9s | คิด: 187,795 chars | โค้ด: 3,519 chars (~879 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.2s | คิด: 187,795 chars | โค้ด: 3,826 chars (~956 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.5s | คิด: 187,795 chars | โค้ด: 4,041 chars (~1,010 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.8s | คิด: 187,795 chars | โค้ด: 4,374 chars (~1,093 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.0s | คิด: 187,795 chars | โค้ด: 4,707 chars (~1,176 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 187,795 chars | โค้ด: 5,023 chars (~1,255 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.6s | คิด: 187,795 chars | โค้ด: 5,272 chars (~1,318 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.9s | คิด: 187,795 chars | โค้ด: 5,607 chars (~1,401 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.2s | คิด: 187,795 chars | โค้ด: 5,952 chars (~1,488 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.5s | คิด: 187,795 chars | โค้ด: 6,300 chars (~1,575 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.7s | คิด: 187,795 chars | โค้ด: 6,531 chars (~1,632 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.0s | คิด: 187,795 chars | โค้ด: 6,837 chars (~1,709 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.4s | คิด: 187,795 chars | โค้ด: 7,314 chars (~1,828 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.6s | คิด: 187,795 chars | โค้ด: 7,391 chars (~1,847 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.0s | คิด: 187,795 chars | โค้ด: 8,131 chars (~2,032 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 289.0s | โค้ด: 8,178 ตัวอักษร (~48,893 tokens) | คิด: 187,795 chars | ชิ้นข้อมูล: 13,431 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 204,174 / 1,000,000 tokens (ใช้สะสมวันนี้ 795,826 tokens)
  💾 บันทึกไฟล์สำเร็จ: EventStateTest.java (8,178 bytes)
     🧠 Reasoning Chars: 187,795 | Content Chars: 8,178 | Completion Tokens: 48,893

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_78.json
================================================================================

