
[attempt at 2026-09-25T18:03:40.828516+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,295,594 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_42/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java (11,111 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 355 chars | 1343 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 628 chars | 1192 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 831 chars | 1028 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,115 chars | 971 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,371 chars | 966 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,579 chars | 932 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,746 chars | 859 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,928 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,268 chars | 838 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,515 chars | 845 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,743 chars | 842 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,997 chars | 849 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,283 chars | 846 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.4s | คิด: 160,880 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.6s | คิด: 161,048 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.0s | คิด: 161,390 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.2s | คิด: 161,544 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.6s | คิด: 161,777 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.8s | คิด: 162,055 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.1s | คิด: 162,330 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.4s | คิด: 162,510 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.7s | คิด: 162,730 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.9s | คิด: 162,864 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.2s | คิด: 163,016 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.5s | คิด: 163,033 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.8s | คิด: 163,207 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.1s | คิด: 163,843 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.4s | คิด: 164,105 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.7s | คิด: 164,428 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.0s | คิด: 164,768 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.2s | คิด: 165,026 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.5s | คิด: 165,258 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.8s | คิด: 165,512 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.0s | คิด: 165,697 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.3s | คิด: 165,933 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.6s | คิด: 166,173 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.9s | คิด: 166,406 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.2s | คิด: 166,620 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.4s | คิด: 166,828 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.7s | คิด: 167,059 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.0s | คิด: 167,240 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.2s | คิด: 167,504 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.5s | คิด: 167,779 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.8s | คิด: 167,984 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 168,099 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.4s | คิด: 168,517 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.6s | คิด: 168,768 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.9s | คิด: 169,038 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.2s | คิด: 169,177 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.5s | คิด: 169,230 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.8s | คิด: 169,773 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.2s | คิด: 169,930 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.5s | คิด: 170,249 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.8s | คิด: 170,436 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.1s | คิด: 170,676 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.4s | คิด: 170,900 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 171,164 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.9s | คิด: 171,405 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 171,594 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.5s | คิด: 171,800 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.7s | คิด: 172,026 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.0s | คิด: 172,274 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.4s | คิด: 172,539 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.0s | คิด: 172,725 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.3s | คิด: 173,462 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.5s | คิด: 173,642 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.8s | คิด: 173,892 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.1s | คิด: 174,204 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.4s | คิด: 174,455 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.7s | คิด: 174,728 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.0s | คิด: 175,045 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.3s | คิด: 175,270 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.5s | คิด: 175,502 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.8s | คิด: 175,733 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.1s | คิด: 175,983 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.3s | คิด: 176,105 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.6s | คิด: 176,368 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.0s | คิด: 176,553 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.3s | คิด: 176,620 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.6s | คิด: 176,909 chars | 870 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.9s | คิด: 177,228 chars | โค้ด: 267 chars (~66 tokens) | 872 
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.3s | คิด: 177,228 chars | โค้ด: 815 chars (~203 tokens) | 873
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.6s | คิด: 177,228 chars | โค้ด: 1,360 chars (~340 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.8s | คิด: 177,228 chars | โค้ด: 1,731 chars (~432 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.1s | คิด: 177,228 chars | โค้ด: 2,188 chars (~547 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.4s | คิด: 177,228 chars | โค้ด: 2,541 chars (~635 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.6s | คิด: 177,228 chars | โค้ด: 2,927 chars (~731 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.9s | คิด: 177,228 chars | โค้ด: 3,330 chars (~832 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.2s | คิด: 177,228 chars | โค้ด: 3,560 chars (~890 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.5s | คิด: 177,228 chars | โค้ด: 4,045 chars (~1,011 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.8s | คิด: 177,228 chars | โค้ด: 4,451 chars (~1,112 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.0s | คิด: 177,228 chars | โค้ด: 4,840 chars (~1,210 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.3s | คิด: 177,228 chars | โค้ด: 5,189 chars (~1,297 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.6s | คิด: 177,228 chars | โค้ด: 5,600 chars (~1,400 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.9s | คิด: 177,228 chars | โค้ด: 6,027 chars (~1,506 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.2s | คิด: 177,228 chars | โค้ด: 6,475 chars (~1,618 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.5s | คิด: 177,228 chars | โค้ด: 6,880 chars (~1,720 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.7s | คิด: 177,228 chars | โค้ด: 7,265 chars (~1,816 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.2s | คิด: 177,228 chars | โค้ด: 7,670 chars (~1,917 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.4s | คิด: 177,228 chars | โค้ด: 8,267 chars (~2,066 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.7s | คิด: 177,228 chars | โค้ด: 8,704 chars (~2,176 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.0s | คิด: 177,228 chars | โค้ด: 9,099 chars (~2,274 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.2s | คิด: 177,228 chars | โค้ด: 9,352 chars (~2,338 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.5s | คิด: 177,228 chars | โค้ด: 9,824 chars (~2,456 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 213.7s | โค้ด: 10,087 ตัวอักษร (~44,674 tokens) | คิด: 177,228 chars | ชิ้นข้อมูล: 11,436 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 506,716 / 1,000,000 tokens (ใช้สะสมวันนี้ 493,284 tokens)
  💾 บันทึกไฟล์สำเร็จ: FromStringDeserializerTest.java (10,087 bytes)
     🧠 Reasoning Chars: 177,228 | Content Chars: 10,087 | Completion Tokens: 44,674

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_42.json
================================================================================

