
[attempt at 2026-09-25T18:03:47.464987+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,437,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_45/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java (5,839 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 152 chars | 485 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 409 chars | 677 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 589 chars | 618 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 962 chars | 798 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,191 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,358 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,633 chars | 806 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,882 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,074 chars | 808 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,272 chars | 800 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,446 chars | 786 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,461 chars | 720 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,771 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.9s | คิด: 171,383 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.1s | คิด: 171,428 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.5s | คิด: 172,091 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.8s | คิด: 172,373 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.1s | คิด: 172,608 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.4s | คิด: 172,795 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.7s | คิด: 172,933 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.0s | คิด: 173,252 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.3s | คิด: 173,557 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.6s | คิด: 173,745 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.8s | คิด: 173,914 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.1s | คิด: 173,990 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.5s | คิด: 174,278 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.8s | คิด: 174,774 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.0s | คิด: 175,068 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.3s | คิด: 175,231 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.6s | คิด: 175,644 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.9s | คิด: 175,970 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.1s | คิด: 176,226 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.6s | คิด: 176,411 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.1s | คิด: 176,736 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.4s | คิด: 177,222 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.8s | คิด: 177,391 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.1s | คิด: 177,613 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.4s | คิด: 177,787 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.6s | คิด: 178,192 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 178,449 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.4s | คิด: 178,951 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.7s | คิด: 179,045 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.1s | คิด: 179,378 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.3s | คิด: 179,861 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.6s | คิด: 180,126 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.9s | คิด: 180,306 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.3s | คิด: 180,757 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.5s | คิด: 181,211 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.8s | คิด: 181,502 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.1s | คิด: 181,705 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.3s | คิด: 181,932 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 182,176 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.9s | คิด: 182,446 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.1s | คิด: 182,616 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.4s | คิด: 182,831 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.7s | คิด: 183,015 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.9s | คิด: 183,244 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.2s | คิด: 183,540 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.5s | คิด: 183,709 chars | 924 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.9s | คิด: 183,878 chars | โค้ด: 128 chars (~32 tokens) | 924 
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.2s | คิด: 183,878 chars | โค้ด: 838 chars (~209 tokens) | 926
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.4s | คิด: 183,878 chars | โค้ด: 1,268 chars (~317 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.7s | คิด: 183,878 chars | โค้ด: 1,732 chars (~433 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.0s | คิด: 183,878 chars | โค้ด: 2,193 chars (~548 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 183,878 chars | โค้ด: 2,689 chars (~672 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.6s | คิด: 183,878 chars | โค้ด: 3,316 chars (~829 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.9s | คิด: 183,878 chars | โค้ด: 3,840 chars (~960 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.2s | คิด: 183,878 chars | โค้ด: 4,310 chars (~1,077 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.4s | คิด: 183,878 chars | โค้ด: 4,744 chars (~1,186 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.7s | คิด: 183,878 chars | โค้ด: 5,143 chars (~1,285 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.0s | คิด: 183,878 chars | โค้ด: 5,577 chars (~1,394 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.3s | คิด: 183,878 chars | โค้ด: 5,970 chars (~1,492 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.6s | คิด: 183,878 chars | โค้ด: 6,374 chars (~1,593 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.8s | คิด: 183,878 chars | โค้ด: 6,770 chars (~1,692 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.1s | คิด: 183,878 chars | โค้ด: 7,177 chars (~1,794 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.4s | คิด: 183,878 chars | โค้ด: 7,562 chars (~1,890 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.7s | คิด: 183,878 chars | โค้ด: 7,944 chars (~1,986 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.0s | คิด: 183,878 chars | โค้ด: 8,353 chars (~2,088 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.3s | คิด: 183,878 chars | โค้ด: 8,804 chars (~2,201 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.5s | คิด: 183,878 chars | โค้ด: 9,183 chars (~2,295 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.8s | คิด: 183,878 chars | โค้ด: 9,597 chars (~2,399 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.1s | คิด: 183,878 chars | โค้ด: 10,008 chars (~2,502 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 208.4s | โค้ด: 10,480 ตัวอักษร (~43,560 tokens) | คิด: 183,878 chars | ชิ้นข้อมูล: 11,150 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 621,274 / 1,000,000 tokens (ใช้สะสมวันนี้ 378,726 tokens)
  💾 บันทึกไฟล์สำเร็จ: DateTimeSerializerBaseTest.java (10,480 bytes)
     🧠 Reasoning Chars: 183,878 | Content Chars: 10,480 | Completion Tokens: 43,560

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_45.json
================================================================================

