
[attempt at 2026-09-24T23:14:43.497118+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 993,057 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 2,068 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,114 chars | โค้ด: 1 chars | 168 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 2,115 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 2,206 chars | โค้ด: 1 chars | 167 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,261 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,301 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,350 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,377 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,471 chars | โค้ด: 1 chars | 165 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,517 chars | โค้ด: 1 chars | 165 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 2,582 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 2,637 chars | โค้ด: 1 chars | 165 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,695 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 2,741 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 2,780 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 2,867 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 2,905 chars | โค้ด: 1 chars | 165 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 2,941 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 2,986 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 3,029 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 3,063 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 3,098 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 3,146 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 3,193 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 3,259 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 3,302 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 3,348 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 3,384 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,423 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 3,469 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 3,504 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 3,549 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 3,594 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 3,646 chars | โค้ด: 1 chars | 163 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 3,682 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 3,720 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 3,761 chars | โค้ด: 1 chars | 162 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 3,788 chars | โค้ด: 1 chars | 161 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 3,832 chars | โค้ด: 1 chars | 161 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 3,853 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 3,883 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 3,925 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 3,960 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 4,003 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 4,076 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 4,122 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 4,177 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 4,222 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 4,250 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 4,288 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 4,325 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 4,400 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 4,435 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 4,482 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 4,517 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 4,556 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 4,605 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 4,680 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 4,737 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 4,778 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 4,827 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 4,867 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 4,914 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 4,961 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 4,992 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 5,063 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 5,111 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 5,143 chars | โค้ด: 1 chars | 155 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 5,195 chars | โค้ด: 1 chars | 155 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 5,253 chars | โค้ด: 1 chars | 155 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 5,285 chars | โค้ด: 1 chars | 155 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 5,391 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 5,451 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 5,512 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 5,555 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 5,603 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 5,653 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 5,715 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 5,761 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 5,833 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 5,924 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 5,993 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 6,035 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 6,090 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 6,139 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 6,178 chars | โค้ด: 1 chars | 159 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,206 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 6,249 chars | โค้ด: 1 chars | 158 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 6,284 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 6,328 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 6,371 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 6,420 chars | โค้ด: 1 chars | 157 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 6,452 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 6,495 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 6,539 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 6,575 chars | โค้ด: 1 chars | 156 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 6,645 chars | โค้ด: 1 chars | 154 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 6,678 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 6,714 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 6,815 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 6,882 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 6,936 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 6,996 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 7,030 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 7,065 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 7,104 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 7,160 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 7,227 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 7,255 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 7,319 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 7,368 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 7,402 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 7,476 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 7,517 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 7,562 chars | โค้ด: 1 chars | 150 c/s]        
