
[attempt at 2026-09-25T17:46:40.034337+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,141,025 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Jsoup_22/org/jsoup/nodes/Element.java (40,092 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,191 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.0s | คิด: 66,934 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.3s | คิด: 66,964 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.8s | คิด: 66,995 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.2s | คิด: 67,038 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.6s | คิด: 67,066 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.0s | คิด: 67,091 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.5s | คิด: 67,144 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.9s | คิด: 67,176 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.4s | คิด: 67,211 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.7s | คิด: 67,242 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.3s | คิด: 67,300 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.7s | คิด: 67,343 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.2s | คิด: 67,390 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.6s | คิด: 67,429 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.0s | คิด: 67,469 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.4s | คิด: 67,512 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.8s | คิด: 67,545 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.2s | คิด: 67,583 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.7s | คิด: 67,607 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.1s | คิด: 67,640 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.5s | คิด: 67,668 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.9s | คิด: 67,702 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.4s | คิด: 67,734 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.7s | คิด: 67,771 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.1s | คิด: 67,808 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.5s | คิด: 67,848 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.0s | คิด: 67,891 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.4s | คิด: 67,923 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.8s | คิด: 67,951 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.2s | คิด: 67,980 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.6s | คิด: 68,017 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 68,045 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.4s | คิด: 68,081 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.8s | คิด: 68,126 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.2s | คิด: 68,176 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.7s | คิด: 68,221 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 68,257 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.5s | คิด: 68,283 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.9s | คิด: 68,312 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.3s | คิด: 68,339 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.7s | คิด: 68,372 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.2s | คิด: 68,404 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.8s | คิด: 68,466 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.8s | คิด: 68,501 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.2s | คิด: 68,536 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.6s | คิด: 68,582 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.0s | คิด: 68,617 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.4s | คิด: 68,653 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.5s | คิด: 68,689 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.0s | คิด: 68,726 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.4s | คิด: 68,772 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.8s | คิด: 68,808 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.3s | คิด: 68,843 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.7s | คิด: 68,888 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.1s | คิด: 68,927 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.5s | คิด: 68,967 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.2s | คิด: 69,022 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.6s | คิด: 69,064 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.0s | คิด: 69,094 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.4s | คิด: 69,129 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.9s | คิด: 69,163 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.3s | คิด: 69,201 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.8s | คิด: 69,251 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.2s | คิด: 69,282 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.7s | คิด: 69,324 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.1s | คิด: 69,354 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.6s | คิด: 69,387 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.9s | คิด: 69,412 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.4s | คิด: 69,451 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.6s | คิด: 69,470 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.6s | คิด: 69,514 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.0s | คิด: 69,545 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.5s | คิด: 69,584 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.0s | คิด: 69,628 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.3s | คิด: 69,666 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.7s | คิด: 69,710 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.1s | คิด: 69,743 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.6s | คิด: 69,792 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.0s | คิด: 69,827 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.4s | คิด: 69,873 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.8s | คิด: 69,909 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.2s | คิด: 69,946 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.6s | คิด: 69,978 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.1s | คิด: 70,015 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.5s | คิด: 70,056 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.9s | คิด: 70,086 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.4s | คิด: 70,131 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.8s | คิด: 70,174 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.4s | คิด: 70,220 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.8s | คิด: 70,263 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.2s | คิด: 70,290 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.6s | คิด: 70,329 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.1s | คิด: 70,371 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.4s | คิด: 70,397 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.8s | คิด: 70,428 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.2s | คิด: 70,476 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.9s | คิด: 70,541 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.2s | คิด: 70,560 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.7s | คิด: 70,606 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.0s | คิด: 70,628 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.6s | คิด: 70,691 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.1s | คิด: 70,716 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.6s | คิด: 70,757 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.0s | คิด: 70,808 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.4s | คิด: 70,841 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.7s | คิด: 70,860 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.2s | คิด: 70,893 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.6s | คิด: 70,942 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.0s | คิด: 70,986 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.0s | คิด: 71,032 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.5s | คิด: 71,063 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.1s | คิด: 71,117 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.5s | คิด: 71,150 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.6s | คิด: 71,184 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.1s | คิด: 71,225 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.4s | คิด: 71,253 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.8s | คิด: 71,285 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.2s | คิด: 71,316 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.7s | คิด: 71,354 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.1s | คิด: 71,384 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.5s | คิด: 71,433 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.0s | คิด: 71,471 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.4s | คิด: 71,514 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.8s | คิด: 71,543 chars | 95 c/s]                       
