
[attempt at 2026-09-26T17:07:31.073832+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 185,136 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_6/com/google/javascript/jscomp/TypeValidator.java (31,946 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,935 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.7s | คิด: 30,006 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.2s | คิด: 30,053 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.9s | คิด: 30,091 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 30,132 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.7s | คิด: 30,174 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.2s | คิด: 30,235 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.4s | คิด: 30,271 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 30,318 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.3s | คิด: 30,352 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.7s | คิด: 30,398 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.1s | คิด: 30,433 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.6s | คิด: 30,463 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.0s | คิด: 30,503 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.5s | คิด: 30,556 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 30,595 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.6s | คิด: 30,644 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.0s | คิด: 30,678 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.5s | คิด: 30,720 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.9s | คิด: 30,753 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.4s | คิด: 30,795 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.9s | คิด: 30,843 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 30,888 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 30,922 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.8s | คิด: 30,963 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.3s | คิด: 31,012 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 31,053 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 31,109 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.8s | คิด: 31,163 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.3s | คิด: 31,211 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.6s | คิด: 31,235 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.1s | คิด: 31,287 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.9s | คิด: 31,340 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.4s | คิด: 31,381 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.9s | คิด: 31,420 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.3s | คิด: 31,478 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.7s | คิด: 31,534 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.2s | คิด: 31,580 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.7s | คิด: 31,635 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.2s | คิด: 31,690 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 31,736 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 31,775 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.6s | คิด: 31,818 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 31,839 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.3s | คิด: 31,878 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.6s | คิด: 31,908 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.5s | คิด: 31,928 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.9s | คิด: 31,951 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 31,984 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.8s | คิด: 32,006 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.3s | คิด: 32,042 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.0s | คิด: 32,084 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.3s | คิด: 32,114 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.9s | คิด: 32,160 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.2s | คิด: 32,183 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.6s | คิด: 32,212 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.2s | คิด: 32,246 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.6s | คิด: 32,294 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 32,322 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.6s | คิด: 32,352 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.0s | คิด: 32,384 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 32,413 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.6s | คิด: 32,452 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.0s | คิด: 32,475 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 32,515 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.0s | คิด: 32,543 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 32,581 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.9s | คิด: 32,630 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.3s | คิด: 32,660 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 32,697 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 32,751 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.9s | คิด: 32,793 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.4s | คิด: 32,825 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 32,882 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.6s | คิด: 32,929 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.1s | คิด: 32,971 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.7s | คิด: 33,020 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.3s | คิด: 33,071 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.6s | คิด: 33,085 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.1s | คิด: 33,124 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.5s | คิด: 33,171 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.5s | คิด: 33,198 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 33,234 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.6s | คิด: 33,278 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.0s | คิด: 33,312 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.5s | คิด: 33,360 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.9s | คิด: 33,397 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.3s | คิด: 33,448 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 33,492 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.2s | คิด: 33,537 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.6s | คิด: 33,575 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.1s | คิด: 33,632 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.5s | คิด: 33,690 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.9s | คิด: 33,735 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.4s | คิด: 33,774 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.8s | คิด: 33,840 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.0s | คิด: 33,885 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.5s | คิด: 33,930 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.0s | คิด: 33,974 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 34,021 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.9s | คิด: 34,069 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.4s | คิด: 34,098 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.8s | คิด: 34,141 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.3s | คิด: 34,193 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.8s | คิด: 34,226 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.1s | คิด: 34,276 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.7s | คิด: 34,314 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.2s | คิด: 34,346 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.6s | คิด: 34,386 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.0s | คิด: 34,423 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.4s | คิด: 34,462 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.1s | คิด: 34,503 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.5s | คิด: 34,542 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.9s | คิด: 34,595 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.3s | คิด: 34,639 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.7s | คิด: 34,682 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.2s | คิด: 34,724 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.6s | คิด: 34,759 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.1s | คิด: 34,795 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.5s | คิด: 34,834 chars | 82 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.2s | คิด: 34,877 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.4s | คิด: 34,928 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.0s | คิด: 34,958 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.4s | คิด: 35,006 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.9s | คิด: 35,059 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.3s | คิด: 35,097 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.8s | คิด: 35,138 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.3s | คิด: 35,184 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.7s | คิด: 35,213 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.2s | คิด: 35,253 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.6s | คิด: 35,295 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.0s | คิด: 35,326 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.3s | คิด: 35,346 chars | 81 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.7s | คิด: 35,389 chars | 81 c/s]                       
