
[attempt at 2026-09-25T18:12:43.133815+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,968,276 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_30/org/mockito/exceptions/Reporter.java (25,151 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 4 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 189 chars | 724 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 367 chars | 701 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 468 chars | 598 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 638 chars | 598 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,025 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,237 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,379 chars | 719 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,584 chars | 725 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,883 chars | 761 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,066 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,247 chars | 737 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,563 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,764 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 38,581 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 38,715 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 38,802 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 39,211 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 39,405 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 39,572 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 39,739 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.1s | คิด: 39,991 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 40,075 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 40,172 chars | 684 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 40,533 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 40,724 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 40,882 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 41,030 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 41,439 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 41,941 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 42,227 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.3s | คิด: 42,517 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 42,913 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 43,141 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 43,467 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 43,656 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 44,008 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 44,533 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 44,831 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 45,029 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 45,165 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 45,679 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 45,903 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 46,104 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 46,186 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 46,378 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 46,813 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 47,244 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 47,427 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 47,535 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 47,832 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 48,038 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 48,180 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 48,433 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 48,590 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 48,760 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 48,929 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 49,138 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 49,304 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 49,617 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 49,893 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 50,157 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 50,434 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.9s | คิด: 50,627 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 50,808 chars | 714 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 50,928 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 51,092 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 51,200 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 51,468 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 51,567 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 51,643 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 52,233 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.8s | คิด: 52,393 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 52,735 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 52,901 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 53,008 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 53,206 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 53,547 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 53,888 chars | 713 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 54,342 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 54,819 chars | 720 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 55,173 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 55,557 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 55,900 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 56,317 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 56,700 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 57,033 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 57,393 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 57,713 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 57,934 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 58,037 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 58,367 chars | 738 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 58,523 chars | 737 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 58,681 chars | 736 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 58,721 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 59,015 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 59,196 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 59,378 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 59,537 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 59,709 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 59,881 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 60,124 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 60,309 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 60,449 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 60,634 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 60,787 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 60,893 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 61,113 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 61,467 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 61,632 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 61,880 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 62,091 chars | 733 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 62,232 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 62,363 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 62,580 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 62,717 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 62,782 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 63,041 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 63,299 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 63,451 chars | 730 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 63,647 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 63,811 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.9s | คิด: 63,974 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 64,163 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 64,373 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 64,549 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 64,743 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 64,906 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 64,971 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 65,335 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 65,479 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 65,723 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 65,978 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 66,147 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 66,331 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 66,504 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.8s | คิด: 66,698 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.1s | คิด: 66,930 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 67,185 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 67,360 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 67,564 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 67,806 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 67,947 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 68,166 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 68,401 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 68,613 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 68,786 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 68,976 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 69,096 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 69,260 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 69,526 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 69,743 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 69,989 chars | 728 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 70,115 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 70,318 chars | 726 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 70,650 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.5s | คิด: 70,832 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 71,131 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 71,318 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 71,459 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 71,612 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 71,857 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 71,999 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 72,195 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 72,393 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 72,567 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 72,681 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 72,832 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 73,349 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 73,573 chars | 727 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 73,738 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 73,867 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.1s | คิด: 74,085 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 74,238 chars | 726 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 74,428 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 74,616 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 74,823 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 74,843 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 75,046 chars | 724 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 75,377 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 75,554 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 75,668 chars | 724 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 75,804 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 76,111 chars | 724 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 76,284 chars | 724 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 76,444 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 76,647 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 76,692 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.7s | คิด: 77,106 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 77,328 chars | 723 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 77,708 chars | 725 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 78,223 chars | 728 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 78,643 chars | 729 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 79,169 chars | 732 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 79,473 chars | 733 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 79,930 chars | 735 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 80,402 chars | 738 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 80,717 chars | 739 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 81,109 chars | 741 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.9s | คิด: 81,347 chars | 740 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 82,094 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 82,296 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 82,448 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 82,653 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 82,808 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 82,983 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 83,213 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.1s | คิด: 83,433 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.4s | คิด: 83,656 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.7s | คิด: 83,875 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 84,080 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 84,317 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 84,675 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 84,978 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 85,155 chars | 747 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 85,333 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 85,499 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 85,782 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.2s | คิด: 85,961 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 86,180 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.8s | คิด: 86,395 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 86,619 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 86,777 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 86,962 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 87,143 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 87,239 chars | 744 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 87,614 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 87,834 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 88,056 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 88,188 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 88,472 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 88,635 chars | 746 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 88,818 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.4s | คิด: 89,013 chars | 745 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 89,163 chars | 745 c/s]                      
