
[attempt at 2026-09-25T18:08:31.423715+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,090,750 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_1/org/mockito/internal/invocation/InvocationMatcher.java (6,629 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.1s | คิด: 102,165 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.5s | คิด: 102,207 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.9s | คิด: 102,247 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.4s | คิด: 102,292 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.8s | คิด: 102,337 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.2s | คิด: 102,381 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 980.7s | คิด: 102,443 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.2s | คิด: 102,492 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 981.8s | คิด: 102,560 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.2s | คิด: 102,619 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 982.7s | คิด: 102,659 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.1s | คิด: 102,702 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.5s | คิด: 102,734 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 983.9s | คิด: 102,796 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.3s | คิด: 102,841 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 984.7s | คิด: 102,894 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.1s | คิด: 102,947 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 985.6s | คิด: 102,979 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.0s | คิด: 103,017 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.4s | คิด: 103,065 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 986.8s | คิด: 103,109 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.2s | คิด: 103,139 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 987.6s | คิด: 103,173 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.0s | คิด: 103,215 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.4s | คิด: 103,251 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 988.9s | คิด: 103,288 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.2s | คิด: 103,323 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 989.7s | คิด: 103,363 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.1s | คิด: 103,397 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.5s | คิด: 103,439 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 990.9s | คิด: 103,467 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.3s | คิด: 103,517 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 991.7s | คิด: 103,559 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.1s | คิด: 103,607 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 992.5s | คิด: 103,639 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.0s | คิด: 103,669 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 993.9s | คิด: 103,711 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.3s | คิด: 103,748 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 994.7s | คิด: 103,783 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.3s | คิด: 103,832 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 995.9s | คิด: 103,884 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.3s | คิด: 103,927 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 996.7s | คิด: 103,962 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.1s | คิด: 104,008 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.5s | คิด: 104,046 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 997.9s | คิด: 104,089 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.3s | คิด: 104,121 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 998.7s | คิด: 104,170 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.1s | คิด: 104,218 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.5s | คิด: 104,266 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 999.9s | คิด: 104,295 chars | 105 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.3s | คิด: 104,333 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1000.7s | คิด: 104,360 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.1s | คิด: 104,403 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1001.5s | คิด: 104,455 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.2s | คิด: 104,491 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1002.7s | คิด: 104,572 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.1s | คิด: 104,609 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.4s | คิด: 104,645 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1003.9s | คิด: 104,683 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.3s | คิด: 104,717 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1004.7s | คิด: 104,768 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.1s | คิด: 104,809 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.5s | คิด: 104,844 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1005.9s | คิด: 104,886 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.3s | คิด: 104,925 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1006.7s | คิด: 104,973 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.1s | คิด: 105,014 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.6s | คิด: 105,055 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1007.9s | คิด: 105,106 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.3s | คิด: 105,147 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1008.7s | คิด: 105,181 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.2s | คิด: 105,224 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1009.6s | คิด: 105,262 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.0s | คิด: 105,299 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.4s | คิด: 105,336 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1010.8s | คิด: 105,377 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.2s | คิด: 105,410 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1011.6s | คิด: 105,452 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.0s | คิด: 105,493 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.3s | คิด: 105,512 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1012.9s | คิด: 105,564 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.3s | คิด: 105,604 chars | 105 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1013.8s | คิด: 105,649 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.1s | คิด: 105,682 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.5s | คิด: 105,727 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1014.9s | คิด: 105,768 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.3s | คิด: 105,794 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1015.7s | คิด: 105,847 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.1s | คิด: 105,883 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.5s | คิด: 105,921 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1016.9s | คิด: 105,969 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.3s | คิด: 106,005 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1017.7s | คิด: 106,048 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.1s | คิด: 106,079 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.5s | คิด: 106,112 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1018.9s | คิด: 106,151 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.3s | คิด: 106,189 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1019.7s | คิด: 106,234 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.1s | คิด: 106,267 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.5s | คิด: 106,309 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1020.9s | คิด: 106,349 chars | 104 c/s]                    
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1021.3s | คิด: 106,389 chars | 104 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 1022.0s | คิด: 106,415 chars | โค้ด: 42 chars (~10 tokens) | 104 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1022.4s | คิด: 106,415 chars | โค้ด: 103 chars (~25 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.5s | คิด: 106,415 chars | โค้ด: 160 chars (~40 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1023.9s | คิด: 106,415 chars | โค้ด: 217 chars (~54 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.3s | คิด: 106,415 chars | โค้ด: 274 chars (~68 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1024.8s | คิด: 106,415 chars | โค้ด: 318 chars (~79 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.2s | คิด: 106,415 chars | โค้ด: 367 chars (~91 tokens) | 104
  ⏳ กำลังสร้างโค้ด... [เวลา: 1025.5s | คิด: 106,415 chars | โค้ด: 411 chars (~102 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.0s | คิด: 106,415 chars | โค้ด: 466 chars (~116 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.4s | คิด: 106,415 chars | โค้ด: 507 chars (~126 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1026.8s | คิด: 106,415 chars | โค้ด: 542 chars (~135 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.1s | คิด: 106,415 chars | โค้ด: 585 chars (~146 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.5s | คิด: 106,415 chars | โค้ด: 632 chars (~158 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1027.9s | คิด: 106,415 chars | โค้ด: 663 chars (~165 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.5s | คิด: 106,415 chars | โค้ด: 718 chars (~179 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1028.9s | คิด: 106,415 chars | โค้ด: 775 chars (~193 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.3s | คิด: 106,415 chars | โค้ด: 826 chars (~206 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1029.7s | คิด: 106,415 chars | โค้ด: 879 chars (~219 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1030.1s | คิด: 106,415 chars | โค้ด: 925 chars (~231 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1030.5s | คิด: 106,415 chars | โค้ด: 975 chars (~243 tokens) | 10
  ⏳ กำลังสร้างโค้ด... [เวลา: 1030.9s | คิด: 106,415 chars | โค้ด: 1,023 chars (~255 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1031.3s | คิด: 106,415 chars | โค้ด: 1,074 chars (~268 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1031.7s | คิด: 106,415 chars | โค้ด: 1,120 chars (~280 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1032.1s | คิด: 106,415 chars | โค้ด: 1,168 chars (~292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1032.7s | คิด: 106,415 chars | โค้ด: 1,248 chars (~312 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.1s | คิด: 106,415 chars | โค้ด: 1,294 chars (~323 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.5s | คิด: 106,415 chars | โค้ด: 1,341 chars (~335 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1033.9s | คิด: 106,415 chars | โค้ด: 1,405 chars (~351 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1034.3s | คิด: 106,415 chars | โค้ด: 1,457 chars (~364 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1034.7s | คิด: 106,415 chars | โค้ด: 1,516 chars (~379 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1035.1s | คิด: 106,415 chars | โค้ด: 1,563 chars (~390 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1035.5s | คิด: 106,415 chars | โค้ด: 1,617 chars (~404 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1035.9s | คิด: 106,415 chars | โค้ด: 1,665 chars (~416 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1036.5s | คิด: 106,415 chars | โค้ด: 1,740 chars (~435 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1036.8s | คิด: 106,415 chars | โค้ด: 1,773 chars (~443 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1037.2s | คิด: 106,415 chars | โค้ด: 1,831 chars (~457 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1037.6s | คิด: 106,415 chars | โค้ด: 1,888 chars (~472 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.0s | คิด: 106,415 chars | โค้ด: 1,942 chars (~485 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.3s | คิด: 106,415 chars | โค้ด: 1,998 chars (~499 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1038.7s | คิด: 106,415 chars | โค้ด: 2,049 chars (~512 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1039.0s | คิด: 106,415 chars | โค้ด: 2,104 chars (~526 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1039.5s | คิด: 106,415 chars | โค้ด: 2,156 chars (~539 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1039.9s | คิด: 106,415 chars | โค้ด: 2,204 chars (~551 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1040.4s | คิด: 106,415 chars | โค้ด: 2,246 chars (~561 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1040.8s | คิด: 106,415 chars | โค้ด: 2,305 chars (~576 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.1s | คิด: 106,415 chars | โค้ด: 2,353 chars (~588 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.6s | คิด: 106,415 chars | โค้ด: 2,391 chars (~597 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1041.9s | คิด: 106,415 chars | โค้ด: 2,428 chars (~607 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1042.4s | คิด: 106,415 chars | โค้ด: 2,464 chars (~616 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1042.8s | คิด: 106,415 chars | โค้ด: 2,509 chars (~627 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1043.2s | คิด: 106,415 chars | โค้ด: 2,545 chars (~636 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1043.7s | คิด: 106,415 chars | โค้ด: 2,593 chars (~648 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1044.1s | คิด: 106,415 chars | โค้ด: 2,629 chars (~657 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1044.5s | คิด: 106,415 chars | โค้ด: 2,675 chars (~668 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1044.9s | คิด: 106,415 chars | โค้ด: 2,731 chars (~682 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1045.4s | คิด: 106,415 chars | โค้ด: 2,779 chars (~694 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1045.8s | คิด: 106,415 chars | โค้ด: 2,817 chars (~704 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1046.2s | คิด: 106,415 chars | โค้ด: 2,860 chars (~715 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1046.6s | คิด: 106,415 chars | โค้ด: 2,899 chars (~724 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1047.0s | คิด: 106,415 chars | โค้ด: 2,947 chars (~736 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1047.4s | คิด: 106,415 chars | โค้ด: 2,991 chars (~747 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1047.8s | คิด: 106,415 chars | โค้ด: 3,027 chars (~756 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1048.2s | คิด: 106,415 chars | โค้ด: 3,068 chars (~767 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1048.6s | คิด: 106,415 chars | โค้ด: 3,117 chars (~779 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1049.5s | คิด: 106,415 chars | โค้ด: 3,168 chars (~792 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1050.1s | คิด: 106,415 chars | โค้ด: 3,215 chars (~803 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1050.5s | คิด: 106,415 chars | โค้ด: 3,252 chars (~813 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1051.0s | คิด: 106,415 chars | โค้ด: 3,294 chars (~823 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1051.4s | คิด: 106,415 chars | โค้ด: 3,338 chars (~834 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1052.2s | คิด: 106,415 chars | โค้ด: 3,383 chars (~845 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1052.5s | คิด: 106,415 chars | โค้ด: 3,426 chars (~856 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1053.0s | คิด: 106,415 chars | โค้ด: 3,513 chars (~878 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1053.4s | คิด: 106,415 chars | โค้ด: 3,563 chars (~890 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1053.8s | คิด: 106,415 chars | โค้ด: 3,608 chars (~902 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1054.2s | คิด: 106,415 chars | โค้ด: 3,654 chars (~913 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1054.6s | คิด: 106,415 chars | โค้ด: 3,703 chars (~925 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.0s | คิด: 106,415 chars | โค้ด: 3,739 chars (~934 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.4s | คิด: 106,415 chars | โค้ด: 3,785 chars (~946 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1055.8s | คิด: 106,415 chars | โค้ด: 3,819 chars (~954 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1056.2s | คิด: 106,415 chars | โค้ด: 3,862 chars (~965 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1056.6s | คิด: 106,415 chars | โค้ด: 3,895 chars (~973 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1057.2s | คิด: 106,415 chars | โค้ด: 3,940 chars (~985 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1057.8s | คิด: 106,415 chars | โค้ด: 4,034 chars (~1,008 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1058.2s | คิด: 106,415 chars | โค้ด: 4,083 chars (~1,020 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1058.6s | คิด: 106,415 chars | โค้ด: 4,123 chars (~1,030 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1059.0s | คิด: 106,415 chars | โค้ด: 4,165 chars (~1,041 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1059.4s | คิด: 106,415 chars | โค้ด: 4,210 chars (~1,052 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1059.8s | คิด: 106,415 chars | โค้ด: 4,249 chars (~1,062 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1060.2s | คิด: 106,415 chars | โค้ด: 4,298 chars (~1,074 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1060.6s | คิด: 106,415 chars | โค้ด: 4,334 chars (~1,083 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1061.0s | คิด: 106,415 chars | โค้ด: 4,387 chars (~1,096 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1061.5s | คิด: 106,415 chars | โค้ด: 4,437 chars (~1,109 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1062.2s | คิด: 106,415 chars | โค้ด: 4,484 chars (~1,121 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1062.8s | คิด: 106,415 chars | โค้ด: 4,580 chars (~1,145 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1063.2s | คิด: 106,415 chars | โค้ด: 4,632 chars (~1,158 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1063.6s | คิด: 106,415 chars | โค้ด: 4,664 chars (~1,166 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1064.0s | คิด: 106,415 chars | โค้ด: 4,718 chars (~1,179 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1064.4s | คิด: 106,415 chars | โค้ด: 4,755 chars (~1,188 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1064.8s | คิด: 106,415 chars | โค้ด: 4,799 chars (~1,199 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1065.2s | คิด: 106,415 chars | โค้ด: 4,841 chars (~1,210 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1065.6s | คิด: 106,415 chars | โค้ด: 4,885 chars (~1,221 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1066.0s | คิด: 106,415 chars | โค้ด: 4,940 chars (~1,235 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1066.4s | คิด: 106,415 chars | โค้ด: 4,989 chars (~1,247 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1066.8s | คิด: 106,415 chars | โค้ด: 5,037 chars (~1,259 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 1067.2s | คิด: 106,415 chars | โค้ด: 5,086 chars (~1,271 tokens) 
