
[attempt at 2026-09-25T18:51:01.037227+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,198,171 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_3Zm...Fh3j) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json
================================================================================
[attempt at 2026-09-25T21:29:30.339659+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,047,905 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.4s | คิด: 28,962 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.6s | คิด: 29,011 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.0s | คิด: 29,059 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 29,096 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.6s | คิด: 29,139 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.9s | คิด: 29,180 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 29,221 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.5s | คิด: 29,253 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 29,307 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.0s | คิด: 29,352 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 29,395 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 29,441 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 29,474 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.2s | คิด: 29,510 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.5s | คิด: 29,547 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.9s | คิด: 29,581 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 29,623 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.8s | คิด: 29,696 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.1s | คิด: 29,749 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.4s | คิด: 29,796 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.7s | คิด: 29,834 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.0s | คิด: 29,876 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.4s | คิด: 29,911 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.7s | คิด: 29,965 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.0s | คิด: 30,017 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.0s | คิด: 30,069 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.3s | คิด: 30,135 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.6s | คิด: 30,190 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.9s | คิด: 30,237 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.2s | คิด: 30,289 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.5s | คิด: 30,320 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.8s | คิด: 30,368 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.1s | คิด: 30,414 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.4s | คิด: 30,467 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.8s | คิด: 30,504 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.1s | คิด: 30,556 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.4s | คิด: 30,604 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.7s | คิด: 30,636 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.0s | คิด: 30,673 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.3s | คิด: 30,711 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.6s | คิด: 30,756 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.9s | คิด: 30,795 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.2s | คิด: 30,833 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.7s | คิด: 30,875 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.0s | คิด: 30,958 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.4s | คิด: 31,002 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.7s | คิด: 31,051 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.0s | คิด: 31,097 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.3s | คิด: 31,152 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.5s | คิด: 31,182 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.8s | คิด: 31,222 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.4s | คิด: 31,316 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.7s | คิด: 31,366 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.0s | คิด: 31,417 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.3s | คิด: 31,464 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.6s | คิด: 31,515 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.9s | คิด: 31,568 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.2s | คิด: 31,613 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.5s | คิด: 31,660 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.8s | คิด: 31,707 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.3s | คิด: 31,758 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.8s | คิด: 31,859 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.0s | คิด: 31,900 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.3s | คิด: 31,955 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.6s | คิด: 32,003 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.9s | คิด: 32,048 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.2s | คิด: 32,085 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.5s | คิด: 32,129 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.8s | คิด: 32,176 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.1s | คิด: 32,218 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.4s | คิด: 32,256 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.7s | คิด: 32,294 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.0s | คิด: 32,342 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.3s | คิด: 32,383 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.6s | คิด: 32,434 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.0s | คิด: 32,496 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.4s | คิด: 32,544 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.6s | คิด: 32,589 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.9s | คิด: 32,629 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.2s | คิด: 32,677 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.5s | คิด: 32,731 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.8s | คิด: 32,774 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.1s | คิด: 32,811 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.4s | คิด: 32,851 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.7s | คิด: 32,896 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.9s | คิด: 32,935 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.2s | คิด: 32,975 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.6s | คิด: 33,020 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.1s | คิด: 33,106 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.4s | คิด: 33,160 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.8s | คิด: 33,228 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.2s | คิด: 33,283 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.8s | คิด: 33,370 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.1s | คิด: 33,415 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.4s | คิด: 33,461 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.7s | คิด: 33,504 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.9s | คิด: 33,567 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.2s | คิด: 33,625 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.5s | คิด: 33,680 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.8s | คิด: 33,724 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 33,769 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.4s | คิด: 33,810 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.7s | คิด: 33,862 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.0s | คิด: 33,903 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.3s | คิด: 33,936 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 33,982 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.9s | คิด: 34,025 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.3s | คิด: 34,066 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.6s | คิด: 34,121 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.9s | คิด: 34,167 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.2s | คิด: 34,205 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.5s | คิด: 34,251 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.8s | คิด: 34,291 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.1s | คิด: 34,327 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.4s | คิด: 34,377 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.9s | คิด: 34,435 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.2s | คิด: 34,442 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 34,531 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.8s | คิด: 34,559 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 34,606 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.4s | คิด: 34,635 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.7s | คิด: 34,680 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 34,720 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.3s | คิด: 34,762 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.6s | คิด: 34,796 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.9s | คิด: 34,812 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.2s | คิด: 34,842 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.5s | คิด: 34,890 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.8s | คิด: 34,954 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.1s | คิด: 35,000 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.4s | คิด: 35,061 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.7s | คิด: 35,109 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.0s | คิด: 35,144 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 35,183 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.5s | คิด: 35,231 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.8s | คิด: 35,281 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.1s | คิด: 35,328 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.6s | คิด: 35,393 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.9s | คิด: 35,439 chars | 138 c/s]                      
