
[attempt at 2026-09-25T00:15:40.883719+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 972,127 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/ControlFlowAnalysis.java (34,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,381 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.3s | คิด: 70,162 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.6s | คิด: 70,202 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.1s | คิด: 70,283 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.6s | คิด: 70,379 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.1s | คิด: 70,461 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.4s | คิด: 70,512 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.9s | คิด: 70,595 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.1s | คิด: 70,635 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.6s | คิด: 70,715 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.9s | คิด: 70,771 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.2s | คิด: 70,824 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.7s | คิด: 70,901 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.0s | คิด: 70,963 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.3s | คิด: 71,015 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.7s | คิด: 71,099 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.2s | คิด: 71,182 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.5s | คิด: 71,215 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.8s | คิด: 71,253 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.3s | คิด: 71,331 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.6s | คิด: 71,380 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.1s | คิด: 71,455 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.4s | คิด: 71,494 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.6s | คิด: 71,533 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.9s | คิด: 71,575 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.1s | คิด: 71,621 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.6s | คิด: 71,697 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.1s | คิด: 71,775 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.6s | คิด: 71,839 chars | 158 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.8s | คิด: 71,839 chars | โค้ด: 44 chars (~11 tokens) | 158 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.4s | คิด: 71,839 chars | โค้ด: 156 chars (~39 tokens) | 159 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.7s | คิด: 71,839 chars | โค้ด: 195 chars (~48 tokens) | 159 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.1s | คิด: 71,839 chars | โค้ด: 275 chars (~68 tokens) | 159 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.6s | คิด: 71,839 chars | โค้ด: 361 chars (~90 tokens) | 159 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.9s | คิด: 71,839 chars | โค้ด: 398 chars (~99 tokens) | 159 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.2s | คิด: 71,839 chars | โค้ด: 443 chars (~110 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.7s | คิด: 71,839 chars | โค้ด: 536 chars (~134 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.9s | คิด: 71,839 chars | โค้ด: 600 chars (~150 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.2s | คิด: 71,839 chars | โค้ด: 646 chars (~161 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.7s | คิด: 71,839 chars | โค้ด: 752 chars (~188 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.0s | คิด: 71,839 chars | โค้ด: 788 chars (~197 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.2s | คิด: 71,839 chars | โค้ด: 833 chars (~208 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.5s | คิด: 71,839 chars | โค้ด: 872 chars (~218 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.7s | คิด: 71,839 chars | โค้ด: 915 chars (~228 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.0s | คิด: 71,839 chars | โค้ด: 965 chars (~241 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.5s | คิด: 71,839 chars | โค้ด: 1,032 chars (~258 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.8s | คิด: 71,839 chars | โค้ด: 1,089 chars (~272 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.3s | คิด: 71,839 chars | โค้ด: 1,160 chars (~290 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.6s | คิด: 71,839 chars | โค้ด: 1,191 chars (~297 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.8s | คิด: 71,839 chars | โค้ด: 1,241 chars (~310 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.9s | คิด: 71,839 chars | โค้ด: 1,296 chars (~324 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.1s | คิด: 71,839 chars | โค้ด: 1,326 chars (~331 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.6s | คิด: 71,839 chars | โค้ด: 1,412 chars (~353 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.1s | คิด: 71,839 chars | โค้ด: 1,459 chars (~364 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.6s | คิด: 71,839 chars | โค้ด: 1,511 chars (~377 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.9s | คิด: 71,839 chars | โค้ด: 1,564 chars (~391 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.2s | คิด: 71,839 chars | โค้ด: 1,607 chars (~401 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.7s | คิด: 71,839 chars | โค้ด: 1,666 chars (~416 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.2s | คิด: 71,839 chars | โค้ด: 1,749 chars (~437 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.5s | คิด: 71,839 chars | โค้ด: 1,783 chars (~445 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.8s | คิด: 71,839 chars | โค้ด: 1,802 chars (~450 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.3s | คิด: 71,839 chars | โค้ด: 1,864 chars (~466 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.5s | คิด: 71,839 chars | โค้ด: 1,919 chars (~479 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.8s | คิด: 71,839 chars | โค้ด: 1,951 chars (~487 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.0s | คิด: 71,839 chars | โค้ด: 1,979 chars (~494 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.5s | คิด: 71,839 chars | โค้ด: 2,037 chars (~509 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.0s | คิด: 71,839 chars | โค้ด: 2,136 chars (~534 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.5s | คิด: 71,839 chars | โค้ด: 2,212 chars (~553 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.0s | คิด: 71,839 chars | โค้ด: 2,289 chars (~572 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.3s | คิด: 71,839 chars | โค้ด: 2,343 chars (~585 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.6s | คิด: 71,839 chars | โค้ด: 2,376 chars (~594 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.2s | คิด: 71,839 chars | โค้ด: 2,437 chars (~609 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.5s | คิด: 71,839 chars | โค้ด: 2,504 chars (~626 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.0s | คิด: 71,839 chars | โค้ด: 2,599 chars (~649 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.3s | คิด: 71,839 chars | โค้ด: 2,650 chars (~662 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.7s | คิด: 71,839 chars | โค้ด: 2,735 chars (~683 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.8s | คิด: 71,839 chars | โค้ด: 2,807 chars (~701 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.3s | คิด: 71,839 chars | โค้ด: 2,873 chars (~718 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.8s | คิด: 71,839 chars | โค้ด: 2,962 chars (~740 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.3s | คิด: 71,839 chars | โค้ด: 3,041 chars (~760 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.8s | คิด: 71,839 chars | โค้ด: 3,117 chars (~779 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.3s | คิด: 71,839 chars | โค้ด: 3,187 chars (~796 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.8s | คิด: 71,839 chars | โค้ด: 3,256 chars (~814 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.3s | คิด: 71,839 chars | โค้ด: 3,325 chars (~831 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.6s | คิด: 71,839 chars | โค้ด: 3,358 chars (~839 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 479.8s | คิด: 71,839 chars | โค้ด: 3,391 chars (~847 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 480.3s | คิด: 71,839 chars | โค้ด: 3,488 chars (~872 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 480.8s | คิด: 71,839 chars | โค้ด: 3,594 chars (~898 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 481.3s | คิด: 71,839 chars | โค้ด: 3,674 chars (~918 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 481.8s | คิด: 71,839 chars | โค้ด: 3,765 chars (~941 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 482.3s | คิด: 71,839 chars | โค้ด: 3,859 chars (~964 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 482.6s | คิด: 71,839 chars | โค้ด: 3,902 chars (~975 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 482.9s | คิด: 71,839 chars | โค้ด: 3,939 chars (~984 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.2s | คิด: 71,839 chars | โค้ด: 3,969 chars (~992 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.7s | คิด: 71,839 chars | โค้ด: 4,041 chars (~1,010 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.2s | คิด: 71,839 chars | โค้ด: 4,131 chars (~1,032 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.6s | คิด: 71,839 chars | โค้ด: 4,213 chars (~1,053 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.9s | คิด: 71,839 chars | โค้ด: 4,247 chars (~1,061 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.4s | คิด: 71,839 chars | โค้ด: 4,320 chars (~1,080 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.7s | คิด: 71,839 chars | โค้ด: 4,357 chars (~1,089 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.9s | คิด: 71,839 chars | โค้ด: 4,392 chars (~1,098 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.2s | คิด: 71,839 chars | โค้ด: 4,437 chars (~1,109 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.5s | คิด: 71,839 chars | โค้ด: 4,480 chars (~1,120 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.9s | คิด: 71,839 chars | โค้ด: 4,570 chars (~1,142 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.2s | คิด: 71,839 chars | โค้ด: 4,611 chars (~1,152 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.7s | คิด: 71,839 chars | โค้ด: 4,705 chars (~1,176 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.9s | คิด: 71,839 chars | โค้ด: 4,752 chars (~1,188 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.2s | คิด: 71,839 chars | โค้ด: 4,795 chars (~1,198 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.5s | คิด: 71,839 chars | โค้ด: 4,830 chars (~1,207 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.0s | คิด: 71,839 chars | โค้ด: 4,901 chars (~1,225 tokens) | 
