
[attempt at 2026-09-25T12:43:13.409121+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 380,773 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_35/com/google/javascript/jscomp/TypeInference.java (51,592 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,388 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.9s | คิด: 61,240 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.4s | คิด: 61,283 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.8s | คิด: 61,340 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.3s | คิด: 61,383 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.8s | คิด: 61,423 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.3s | คิด: 61,463 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.7s | คิด: 61,518 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.2s | คิด: 61,561 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.6s | คิด: 61,606 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.1s | คิด: 61,654 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.5s | คิด: 61,694 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.0s | คิด: 61,726 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.4s | คิด: 61,773 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.8s | คิด: 61,819 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.3s | คิด: 61,862 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.8s | คิด: 61,910 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.2s | คิด: 61,954 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.6s | คิด: 62,013 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.1s | คิด: 62,066 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.6s | คิด: 62,108 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.9s | คิด: 62,142 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.2s | คิด: 62,177 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.8s | คิด: 62,229 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.5s | คิด: 62,269 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.4s | คิด: 62,315 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.9s | คิด: 62,345 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.2s | คิด: 62,375 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.7s | คิด: 62,416 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.6s | คิด: 62,486 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.9s | คิด: 62,505 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.4s | คิด: 62,542 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.9s | คิด: 62,587 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.1s | คิด: 62,614 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.4s | คิด: 62,642 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.9s | คิด: 62,686 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.3s | คิด: 62,719 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.8s | คิด: 62,765 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.6s | คิด: 62,804 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.8s | คิด: 62,818 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.1s | คิด: 62,859 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.7s | คิด: 62,928 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.4s | คิด: 62,995 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.7s | คิด: 63,020 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.1s | คิด: 63,057 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.5s | คิด: 63,095 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.9s | คิด: 63,136 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.4s | คิด: 63,189 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.8s | คิด: 63,241 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.2s | คิด: 63,293 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.7s | คิด: 63,340 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.2s | คิด: 63,378 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.5s | คิด: 63,409 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.0s | คิด: 63,456 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.4s | คิด: 63,500 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.9s | คิด: 63,547 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.3s | คิด: 63,588 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.8s | คิด: 63,625 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.2s | คิด: 63,672 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.9s | คิด: 63,708 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.5s | คิด: 63,774 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 63,812 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.4s | คิด: 63,843 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.8s | คิด: 63,875 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 63,908 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.8s | คิด: 63,950 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.2s | คิด: 63,997 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.6s | คิด: 64,048 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.0s | คิด: 64,105 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.5s | คิด: 64,141 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.9s | คิด: 64,194 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.4s | คิด: 64,232 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.8s | คิด: 64,290 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.2s | คิด: 64,329 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.7s | คิด: 64,371 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 64,405 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.7s | คิด: 64,481 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.1s | คิด: 64,525 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.5s | คิด: 64,575 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.9s | คิด: 64,626 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.4s | คิด: 64,678 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.8s | คิด: 64,714 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.3s | คิด: 64,756 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.4s | คิด: 64,790 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.1s | คิด: 64,832 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.5s | คิด: 64,893 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.0s | คิด: 64,940 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.5s | คิด: 64,978 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.1s | คิด: 65,041 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.4s | คิด: 65,049 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.8s | คิด: 65,095 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.2s | คิด: 65,144 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.7s | คิด: 65,191 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.1s | คิด: 65,234 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.4s | คิด: 65,255 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.7s | คิด: 65,268 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.0s | คิด: 65,319 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.3s | คิด: 65,367 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.7s | คิด: 65,419 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.2s | คิด: 65,441 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.0s | คิด: 65,514 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.7s | คิด: 65,602 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.2s | คิด: 65,639 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.6s | คิด: 65,673 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.0s | คิด: 65,706 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.5s | คิด: 65,760 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.9s | คิด: 65,797 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.4s | คิด: 65,834 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.9s | คิด: 65,883 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.4s | คิด: 65,924 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.8s | คิด: 65,975 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.2s | คิด: 66,023 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.7s | คิด: 66,068 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.1s | คิด: 66,110 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.4s | คิด: 66,129 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.2s | คิด: 66,194 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.6s | คิด: 66,216 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.1s | คิด: 66,262 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.5s | คิด: 66,288 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.9s | คิด: 66,330 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.4s | คิด: 66,381 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.0s | คิด: 66,426 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.7s | คิด: 66,487 chars | 88 c/s]                       
