
[attempt at 2026-09-25T19:41:13.722986+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,412,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_98/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java (19,617 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 118 chars | 465 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 142 chars | 267 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 188 chars | 198 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 246 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 296 chars | 150 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 339 chars | 141 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 399 chars | 139 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 449 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 498 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 543 chars | 132 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 589 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 640 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 699 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 10,621 chars | 111 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 10,660 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 10,706 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 10,741 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 10,787 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 10,836 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 10,869 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 10,907 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 10,948 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 10,998 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 11,025 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 11,065 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 11,101 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.1s | คิด: 11,148 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 11,173 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 11,212 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.3s | คิด: 11,258 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 11,307 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 11,355 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 11,385 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 11,424 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 11,475 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 11,535 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 11,587 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 11,624 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 11,682 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 11,730 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 11,770 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 11,827 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 11,884 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 11,934 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 11,989 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 12,041 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 12,096 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 12,145 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 12,198 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 12,248 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 12,290 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 12,338 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 12,387 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 12,425 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 12,463 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 12,510 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 12,553 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 12,610 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 12,653 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 12,700 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 12,740 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 12,787 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 12,827 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.3s | คิด: 12,862 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 12,894 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 12,941 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 12,984 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 13,034 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 13,078 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 13,123 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 13,162 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 13,208 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 13,258 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 13,311 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 13,361 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 13,410 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 13,452 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 13,513 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.3s | คิด: 13,563 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 13,598 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 13,642 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 13,682 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 13,729 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 13,765 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 13,818 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 13,871 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 13,930 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 13,983 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 14,031 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 14,082 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 14,137 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 14,174 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 14,208 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 14,243 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 14,287 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.2s | คิด: 14,329 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 14,369 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 14,401 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 14,448 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 14,491 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 14,534 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 14,619 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 14,666 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 14,713 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 14,766 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 14,797 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 14,837 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 14,862 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 14,891 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 14,941 chars | 111 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 14,972 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 15,010 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 15,052 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.2s | คิด: 15,100 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 15,125 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 15,155 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 15,192 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 15,226 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 15,254 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 15,289 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 15,321 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 15,357 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 15,402 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 15,443 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 15,493 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 15,533 chars | 110 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 15,564 chars | 109 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.4s | คิด: 15,579 chars | 109 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 15,601 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 15,644 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.2s | คิด: 15,675 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 15,724 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 15,763 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 15,813 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.9s | คิด: 15,851 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 15,881 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.6s | คิด: 15,917 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 15,933 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 15,959 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.9s | คิด: 16,016 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.3s | คิด: 16,056 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.0s | คิด: 16,091 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 16,132 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 16,183 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.3s | คิด: 16,212 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 16,240 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 16,261 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.4s | คิด: 16,301 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.9s | คิด: 16,338 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.3s | คิด: 16,385 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 16,450 chars | 107 c/s]                      
