
[attempt at 2026-09-25T12:22:54.137378+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 642,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_31/com/google/javascript/jscomp/Compiler.java (76,102 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,735 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.7s | คิด: 54,678 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.8s | คิด: 54,714 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.2s | คิด: 54,757 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.7s | คิด: 54,794 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.1s | คิด: 54,844 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.4s | คิด: 54,865 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.9s | คิด: 54,906 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.3s | คิด: 54,944 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.8s | คิด: 54,982 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.1s | คิด: 55,019 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.5s | คิด: 55,066 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.0s | คิด: 55,094 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.5s | คิด: 55,137 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.9s | คิด: 55,182 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.3s | คิด: 55,212 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.7s | คิด: 55,243 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.2s | คิด: 55,288 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.6s | คิด: 55,329 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.1s | คิด: 55,361 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.6s | คิด: 55,401 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.0s | คิด: 55,442 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.4s | คิด: 55,488 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.8s | คิด: 55,535 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.2s | คิด: 55,584 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.6s | คิด: 55,631 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.1s | คิด: 55,689 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.5s | คิด: 55,727 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.0s | คิด: 55,774 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.4s | คิด: 55,815 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.9s | คิด: 55,860 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.3s | คิด: 55,913 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.7s | คิด: 55,963 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.2s | คิด: 56,009 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.6s | คิด: 56,064 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.1s | คิด: 56,104 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.5s | คิด: 56,143 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.9s | คิด: 56,194 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.4s | คิด: 56,237 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.8s | คิด: 56,295 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.2s | คิด: 56,337 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.8s | คิด: 56,387 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.3s | คิด: 56,427 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.7s | คิด: 56,456 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.0s | คิด: 56,479 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.6s | คิด: 56,552 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.1s | คิด: 56,588 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.5s | คิด: 56,631 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.9s | คิด: 56,687 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.4s | คิด: 56,724 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.2s | คิด: 56,769 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.7s | คิด: 56,805 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.1s | คิด: 56,851 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.7s | คิด: 56,889 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.3s | คิด: 56,925 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.8s | คิด: 56,965 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.2s | คิด: 57,017 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.6s | คิด: 57,051 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.1s | คิด: 57,101 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.5s | คิด: 57,157 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.3s | คิด: 57,213 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.7s | คิด: 57,251 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.1s | คิด: 57,287 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.6s | คิด: 57,336 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.6s | คิด: 57,380 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.0s | คิด: 57,431 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.5s | คิด: 57,471 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.0s | คิด: 57,517 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.5s | คิด: 57,547 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.9s | คิด: 57,584 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.4s | คิด: 57,618 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.0s | คิด: 57,664 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.3s | คิด: 57,706 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.8s | คิด: 57,743 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.2s | คิด: 57,785 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.7s | คิด: 57,822 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.1s | คิด: 57,857 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.5s | คิด: 57,896 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.0s | คิด: 57,938 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.4s | คิด: 57,971 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.8s | คิด: 58,007 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.3s | คิด: 58,051 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.7s | คิด: 58,087 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.2s | คิด: 58,125 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.6s | คิด: 58,169 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.1s | คิด: 58,223 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.5s | คิด: 58,266 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.9s | คิด: 58,305 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.4s | คิด: 58,352 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.8s | คิด: 58,390 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.2s | คิด: 58,425 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.7s | คิด: 58,469 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.0s | คิด: 58,501 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.4s | คิด: 58,546 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.9s | คิด: 58,586 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.3s | คิด: 58,615 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.8s | คิด: 58,657 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.2s | คิด: 58,701 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.7s | คิด: 58,747 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.9s | คิด: 58,771 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.4s | คิด: 58,816 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.8s | คิด: 58,858 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.2s | คิด: 58,901 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.6s | คิด: 58,946 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.1s | คิด: 58,987 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.5s | คิด: 59,025 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.9s | คิด: 59,079 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.3s | คิด: 59,117 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.8s | คิด: 59,151 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.3s | คิด: 59,201 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.7s | คิด: 59,255 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.2s | คิด: 59,294 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.6s | คิด: 59,342 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.0s | คิด: 59,383 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.4s | คิด: 59,430 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.9s | คิด: 59,481 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.3s | คิด: 59,527 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.8s | คิด: 59,570 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.3s | คิด: 59,623 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.7s | คิด: 59,664 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.1s | คิด: 59,697 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.6s | คิด: 59,737 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.0s | คิด: 59,775 chars | 94 c/s]                       
