
[attempt at 2026-09-25T12:17:23.830291+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 335,774 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_30/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java (16,961 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 3,282 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 3,334 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 3,379 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 3,435 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,463 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 3,504 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 3,550 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,598 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,639 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 3,676 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 3,708 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 3,760 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 3,810 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,848 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 3,888 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 3,934 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 3,980 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 4,022 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 4,069 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 4,129 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 4,170 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 4,226 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,287 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 4,341 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 4,401 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,435 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,488 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 4,534 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,565 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 4,607 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 4,657 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 4,698 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 4,738 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.5s | คิด: 4,773 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 4,824 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 4,873 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 4,918 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 4,957 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 4,999 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 5,051 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 5,086 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 5,126 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 5,174 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 5,211 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 5,250 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 5,310 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 5,351 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 5,383 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 5,431 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,476 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 5,533 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 5,577 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 5,629 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 5,675 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 5,719 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 5,737 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 5,775 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 5,796 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 5,843 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 5,903 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 5,937 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 5,975 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 6,015 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,065 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 6,110 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 6,157 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 6,211 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 6,254 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 6,299 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.7s | คิด: 6,345 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 6,383 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 6,426 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 6,474 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 6,525 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 6,565 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 6,614 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 6,651 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,685 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 6,728 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 6,775 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,817 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 6,863 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 6,880 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 6,916 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 6,970 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 7,009 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 7,051 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 7,095 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 7,143 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.9s | คิด: 7,181 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 7,227 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 7,264 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 7,300 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 7,349 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,399 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,457 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 7,506 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 7,542 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.9s | คิด: 7,599 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 7,638 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 7,689 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 7,735 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 7,782 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 7,832 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 7,878 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 7,924 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.4s | คิด: 7,975 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 8,019 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 8,068 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 8,116 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 8,158 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 8,206 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 8,212 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 8,301 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 8,330 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 8,377 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 8,424 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 8,475 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 8,518 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 8,567 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 8,617 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,672 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 8,703 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 8,749 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 8,788 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 8,825 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 8,869 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 8,926 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 8,974 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 9,022 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 9,082 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 9,124 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 9,166 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 9,196 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 9,253 chars | 100 c/s]                        
