
[attempt at 2026-09-25T18:08:44.629735+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,946,460 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/nodes/Attributes.java (14,503 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,739 chars | 690 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 2,132 chars | 758 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,370 chars | 773 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,550 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,773 chars | 754 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,981 chars | 751 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 3,164 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,529 chars | 773 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,732 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,945 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 4,187 chars | 768 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 4,447 chars | 777 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 4,739 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 4,919 chars | 738 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 5,782 chars | 834 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 6,121 chars | 852 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 6,468 chars | 866 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 6,809 chars | 880 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 7,170 chars | 894 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 7,464 chars | 899 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 7,714 chars | 902 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 7,841 chars | 887 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 8,108 chars | 888 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 8,422 chars | 888 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 8,809 chars | 905 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 9,003 chars | 895 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 9,295 chars | 896 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 9,502 chars | 893 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 9,815 chars | 899 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 10,001 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 10,183 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 10,407 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 10,617 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 10,831 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 11,031 chars | 875 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 11,296 chars | 876 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 11,520 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 11,780 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 12,145 chars | 880 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 12,460 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 12,645 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 12,951 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 13,206 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 13,411 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 13,612 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 13,849 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 14,087 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 14,463 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 14,600 chars | 871 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 15,257 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 15,515 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 15,676 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 15,737 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 16,359 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 16,427 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 16,822 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 17,065 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 17,268 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 17,579 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 17,757 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 17,956 chars | 879 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 18,181 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 18,504 chars | 881 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 18,735 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 18,990 chars | 882 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 19,150 chars | 878 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 19,369 chars | 877 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 19,549 chars | 874 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 19,683 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 19,888 chars | 868 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 20,197 chars | 872 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 20,394 chars | 870 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 20,567 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 20,816 chars | 864 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 21,016 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 21,103 chars | 858 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 21,490 chars | 863 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 21,766 chars | 864 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 21,948 chars | 861 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 22,085 chars | โค้ด: 99 chars (~24 tokens) | 859 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 22,085 chars | โค้ด: 575 chars (~143 tokens) | 868 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 22,085 chars | โค้ด: 1,054 chars (~263 tokens) | 877
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.0s | คิด: 22,085 chars | โค้ด: 1,418 chars (~354 tokens) | 882
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | คิด: 22,085 chars | โค้ด: 1,744 chars (~436 tokens) | 884
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.7s | คิด: 22,085 chars | โค้ด: 1,990 chars (~497 tokens) | 881
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 22,085 chars | โค้ด: 2,723 chars (~680 tokens) | 896
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 30.4s | โค้ด: 3,237 ตัวอักษร (~5,722 tokens) | คิด: 22,085 chars | ชิ้นข้อมูล: 1,525 | TTFT: 2.4s]
  📊 Quota โมเดล: คงเหลือ 431,922 / 1,000,000 tokens (ใช้สะสมวันนี้ 568,078 tokens)
  💾 บันทึกไฟล์สำเร็จ: ParseSettingsTest.java (3,237 bytes)
     🧠 Reasoning Chars: 22,085 | Content Chars: 3,237 | Completion Tokens: 5,722

[4/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/parser/Token.java (11,472 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 166 chars | 540 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 224 chars | 310 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 540 chars | 464 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 551 chars | 354 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 850 chars | 377 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,050 chars | 419 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,139 chars | 374 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,390 chars | 399 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,444 chars | 366 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,784 chars | 391 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 2,049 chars | 410 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 2,156 chars | 410 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.4s | คิด: 2,179 chars | โค้ด: 175 chars (~43 tokens) | 404 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 2,179 chars | โค้ด: 518 chars (~129 tokens) | 431 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.1s | คิด: 2,179 chars | โค้ด: 647 chars (~161 tokens) | 433 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.5s | คิด: 2,179 chars | โค้ด: 817 chars (~204 tokens) | 432 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | คิด: 2,179 chars | โค้ด: 1,076 chars (~269 tokens) | 444 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 2,179 chars | โค้ด: 1,313 chars (~328 tokens) | 452 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 2,179 chars | โค้ด: 1,606 chars (~401 tokens) | 453 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.2s | คิด: 2,179 chars | โค้ด: 1,918 chars (~479 tokens) | 476 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 2,179 chars | โค้ด: 1,976 chars (~494 tokens) | 460 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 2,179 chars | โค้ด: 2,231 chars (~557 tokens) | 475 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.4s | คิด: 2,179 chars | โค้ด: 2,303 chars (~575 tokens) | 456 
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | คิด: 2,179 chars | โค้ด: 2,593 chars (~648 tokens) | 474 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | คิด: 2,179 chars | โค้ด: 2,660 chars (~665 tokens) | 458 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | คิด: 2,179 chars | โค้ด: 2,995 chars (~748 tokens) | 478 
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.9s | คิด: 2,179 chars | โค้ด: 3,077 chars (~769 tokens) | 466 
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.5s | คิด: 2,179 chars | โค้ด: 3,512 chars (~878 tokens) | 478 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | คิด: 2,179 chars | โค้ด: 3,901 chars (~975 tokens) | 484 
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 2,179 chars | โค้ด: 4,227 chars (~1,056 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 2,179 chars | โค้ด: 4,304 chars (~1,076 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | คิด: 2,179 chars | โค้ด: 4,656 chars (~1,164 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.6s | คิด: 2,179 chars | โค้ด: 4,678 chars (~1,169 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 2,179 chars | โค้ด: 5,130 chars (~1,282 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | คิด: 2,179 chars | โค้ด: 5,396 chars (~1,349 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | คิด: 2,179 chars | โค้ด: 5,549 chars (~1,387 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 2,179 chars | โค้ด: 5,924 chars (~1,481 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | คิด: 2,179 chars | โค้ด: 5,968 chars (~1,492 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 2,179 chars | โค้ด: 6,346 chars (~1,586 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | คิด: 2,179 chars | โค้ด: 6,740 chars (~1,685 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 2,179 chars | โค้ด: 7,141 chars (~1,785 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.8s | คิด: 2,179 chars | โค้ด: 7,457 chars (~1,864 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.1s | คิด: 2,179 chars | โค้ด: 7,667 chars (~1,916 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.7s | คิด: 2,179 chars | โค้ด: 8,328 chars (~2,082 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | คิด: 2,179 chars | โค้ด: 8,713 chars (~2,178 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 2,179 chars | โค้ด: 8,763 chars (~2,190 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | คิด: 2,179 chars | โค้ด: 9,064 chars (~2,266 tokens) | 55
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | คิด: 2,179 chars | โค้ด: 9,338 chars (~2,334 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.6s | คิด: 2,179 chars | โค้ด: 9,611 chars (~2,402 tokens) | 56
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.2s | คิด: 2,179 chars | โค้ด: 10,060 chars (~2,515 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 2,179 chars | โค้ด: 10,376 chars (~2,594 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.9s | คิด: 2,179 chars | โค้ด: 10,444 chars (~2,611 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.3s | คิด: 2,179 chars | โค้ด: 10,715 chars (~2,678 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 2,179 chars | โค้ด: 10,914 chars (~2,728 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 2,179 chars | โค้ด: 11,177 chars (~2,794 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | คิด: 2,179 chars | โค้ด: 11,478 chars (~2,869 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | คิด: 2,179 chars | โค้ด: 11,582 chars (~2,895 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 2,179 chars | โค้ด: 11,903 chars (~2,975 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | คิด: 2,179 chars | โค้ด: 12,082 chars (~3,020 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 2,179 chars | โค้ด: 12,351 chars (~3,087 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | คิด: 2,179 chars | โค้ด: 12,371 chars (~3,092 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 2,179 chars | โค้ด: 12,768 chars (~3,192 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 30.3s | โค้ด: 13,368 ตัวอักษร (~3,630 tokens) | คิด: 2,179 chars | ชิ้นข้อมูล: 738 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 424,630 / 1,000,000 tokens (ใช้สะสมวันนี้ 575,370 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokenTest.java (13,368 bytes)
     🧠 Reasoning Chars: 2,179 | Content Chars: 13,368 | Completion Tokens: 3,630

[5/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/parser/XmlTreeBuilder.java (5,411 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 226 chars | 537 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 497 chars | 614 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 605 chars | 446 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 913 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,188 chars | 448 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,200 chars | 394 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,478 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,495 chars | 388 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,744 chars | 404 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,756 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 2,019 chars | 410 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,069 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 2,318 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,370 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,749 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 3,021 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 3,056 chars | 389 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,354 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,639 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,658 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,961 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 4,292 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 4,538 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 4,749 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,867 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 5,112 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 5,140 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,376 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 5,436 chars | 379 c/s]                        
