
[attempt at 2026-09-25T18:06:16.965122+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,867,421 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_48/com/fasterxml/jackson/databind/DeserializationConfig.java (36,096 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,787 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.8s | คิด: 258,420 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 258,853 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 259,072 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.8s | คิด: 259,276 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 259,330 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 259,463 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 259,824 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 261,491 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 261,560 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 261,745 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 262,282 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 262,807 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 263,138 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 263,457 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 263,598 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 263,765 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 264,047 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 264,215 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.5s | คิด: 264,401 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.8s | คิด: 264,462 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 265,049 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.4s | คิด: 265,206 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 265,481 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.0s | คิด: 265,818 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 266,093 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.6s | คิด: 266,198 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 266,618 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 266,877 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 267,191 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.7s | คิด: 267,575 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.1s | คิด: 267,860 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.5s | คิด: 268,202 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 268,558 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.1s | คิด: 268,830 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 269,117 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.7s | คิด: 269,340 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 269,600 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 269,890 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 270,097 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.9s | คิด: 270,482 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.2s | คิด: 270,818 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.4s | คิด: 270,901 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 271,133 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.0s | คิด: 271,641 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 271,969 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 272,153 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 272,513 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 272,851 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 273,392 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.7s | คิด: 273,766 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 274,085 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 274,482 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 274,660 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 274,994 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 275,135 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 275,412 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 275,726 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 276,110 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 276,330 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.6s | คิด: 276,474 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 276,671 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 276,951 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.4s | คิด: 277,289 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.6s | คิด: 277,531 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.9s | คิด: 277,701 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 277,927 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.5s | คิด: 278,174 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.9s | คิด: 278,391 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 278,746 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.4s | คิด: 278,961 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.7s | คิด: 279,082 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 279,527 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 279,806 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 280,035 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 280,230 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 280,401 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.4s | คิด: 280,713 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 280,929 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 281,211 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 281,476 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.5s | คิด: 281,686 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 281,886 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.1s | คิด: 282,071 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 282,296 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 282,379 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.0s | คิด: 282,759 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.3s | คิด: 283,027 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 283,285 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 283,531 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 283,763 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 284,038 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 284,326 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 284,558 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 284,941 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 285,111 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 285,465 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 285,718 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 285,956 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 286,116 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 286,173 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 286,683 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.0s | คิด: 286,798 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.3s | คิด: 287,172 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.6s | คิด: 287,463 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 287,641 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.2s | คิด: 287,818 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 288,176 chars | 880 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 330.7s | คิด: 288,268 chars | โค้ด: 205 chars (~51 tokens) | 880 
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.2s | คิด: 288,268 chars | โค้ด: 690 chars (~172 tokens) | 881
  ⏳ กำลังสร้างโค้ด... [เวลา: 331.9s | คิด: 288,268 chars | โค้ด: 771 chars (~192 tokens) | 879
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.2s | คิด: 288,268 chars | โค้ด: 1,070 chars (~267 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.5s | คิด: 288,268 chars | โค้ด: 2,849 chars (~712 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 332.8s | คิด: 288,268 chars | โค้ด: 2,914 chars (~728 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.1s | คิด: 288,268 chars | โค้ด: 3,862 chars (~965 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.3s | คิด: 288,268 chars | โค้ด: 4,236 chars (~1,059 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.6s | คิด: 288,268 chars | โค้ด: 4,445 chars (~1,111 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 333.9s | คิด: 288,268 chars | โค้ด: 4,793 chars (~1,198 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.2s | คิด: 288,268 chars | โค้ด: 4,936 chars (~1,234 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 334.4s | คิด: 288,268 chars | โค้ด: 5,726 chars (~1,431 tokens) |
