
[attempt at 2026-09-25T13:54:30.988584+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,602,063 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_48/com/google/javascript/jscomp/TypedScopeCreator.java (73,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 20,428 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.6s | คิด: 26,975 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.0s | คิด: 27,024 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.4s | คิด: 27,073 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 27,117 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 27,160 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 27,200 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.1s | คิด: 27,234 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 27,276 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.0s | คิด: 27,323 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.0s | คิด: 27,372 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.6s | คิด: 27,407 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.0s | คิด: 27,441 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.5s | คิด: 27,486 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.9s | คิด: 27,529 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.4s | คิด: 27,574 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 27,608 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.3s | คิด: 27,652 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.7s | คิด: 27,692 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 27,739 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.5s | คิด: 27,773 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 27,809 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.4s | คิด: 27,834 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 27,875 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.3s | คิด: 27,909 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 27,952 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.2s | คิด: 27,992 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 28,031 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 28,065 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 28,102 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 28,135 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 28,174 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 28,207 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 28,240 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 28,274 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 28,317 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 28,363 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 28,392 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 28,437 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.8s | คิด: 28,471 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 28,502 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 28,521 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 28,554 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.4s | คิด: 28,585 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 28,611 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 28,661 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.8s | คิด: 28,693 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 28,732 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 28,751 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.0s | คิด: 28,788 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 28,826 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 28,869 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 28,921 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 28,956 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 29,009 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.0s | คิด: 29,028 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.4s | คิด: 29,061 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.8s | คิด: 29,104 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 29,137 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.7s | คิด: 29,178 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 29,211 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 29,247 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.0s | คิด: 29,283 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.4s | คิด: 29,320 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 29,367 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 29,406 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 29,438 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 29,476 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 29,515 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 29,556 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.4s | คิด: 29,605 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.8s | คิด: 29,646 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 29,701 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 29,739 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 29,789 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 29,849 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 29,902 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 29,936 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.1s | คิด: 29,988 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 30,023 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 30,063 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 30,111 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 30,157 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 30,200 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 30,236 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 30,292 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 30,334 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 30,374 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 30,423 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 30,475 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 30,520 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 30,561 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.2s | คิด: 30,612 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 30,649 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 30,701 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 30,728 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 30,749 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 30,759 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.6s | คิด: 30,832 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 30,874 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 30,914 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 30,955 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 31,007 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 31,034 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.0s | คิด: 31,058 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.3s | คิด: 31,094 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 31,105 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.8s | คิด: 31,148 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 31,189 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 31,244 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 31,279 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 31,303 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.4s | คิด: 31,332 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.8s | คิด: 31,362 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 31,370 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.4s | คิด: 31,416 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 31,470 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 31,507 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 31,552 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 31,602 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 31,643 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,681 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 31,723 chars | 94 c/s]                       
