
[attempt at 2026-09-25T18:28:12.255169+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,050,565 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Math_8/org/apache/commons/math3/distribution/DiscreteDistribution.java (7,392 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.9s | คิด: 48,496 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.2s | คิด: 48,520 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.6s | คิด: 48,571 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.2s | คิด: 48,608 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.5s | คิด: 48,654 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.9s | คิด: 48,700 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.3s | คิด: 48,731 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.7s | คิด: 48,775 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.2s | คิด: 48,820 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.5s | คิด: 48,859 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.9s | คิด: 48,903 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.3s | คิด: 48,951 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.7s | คิด: 48,983 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.3s | คิด: 49,021 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.7s | คิด: 49,063 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.1s | คิด: 49,104 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.5s | คิด: 49,151 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.9s | คิด: 49,196 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.3s | คิด: 49,266 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.7s | คิด: 49,310 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.2s | คิด: 49,346 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.6s | คิด: 49,381 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.3s | คิด: 49,428 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.8s | คิด: 49,551 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.2s | คิด: 49,598 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.6s | คิด: 49,646 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.6s | คิด: 49,692 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.0s | คิด: 49,744 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.1s | คิด: 49,796 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.5s | คิด: 49,849 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.1s | คิด: 49,892 chars | โค้ด: 1 chars | 93 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.4s | คิด: 49,942 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.9s | คิด: 49,992 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.3s | คิด: 50,031 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.7s | คิด: 50,073 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 50,169 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.6s | คิด: 50,196 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.0s | คิด: 50,235 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.4s | คิด: 50,276 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.8s | คิด: 50,323 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.2s | คิด: 50,369 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.8s | คิด: 50,419 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.2s | คิด: 50,458 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.6s | คิด: 50,515 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.0s | คิด: 50,552 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.4s | คิด: 50,609 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.8s | คิด: 50,638 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.2s | คิด: 50,659 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.6s | คิด: 50,691 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 50,736 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.4s | คิด: 50,773 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.0s | คิด: 50,820 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.4s | คิด: 50,869 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.9s | คิด: 50,914 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.2s | คิด: 50,959 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.6s | คิด: 50,992 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 51,039 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.4s | คิด: 51,071 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.0s | คิด: 51,123 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.4s | คิด: 51,165 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.8s | คิด: 51,210 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 51,251 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.6s | คิด: 51,292 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 51,305 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.5s | คิด: 51,371 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.9s | คิด: 51,430 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 51,455 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.6s | คิด: 51,488 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.2s | คิด: 51,579 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.6s | คิด: 51,627 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.0s | คิด: 51,675 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 51,738 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.8s | คิด: 51,754 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.3s | คิด: 51,803 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.7s | คิด: 51,864 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.2s | คิด: 51,923 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.5s | คิด: 51,948 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.9s | คิด: 51,982 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.4s | คิด: 52,051 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 52,067 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.1s | คิด: 52,118 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.5s | คิด: 52,148 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.0s | คิด: 52,207 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.4s | คิด: 52,256 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.0s | คิด: 52,315 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.3s | คิด: 52,340 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.6s | คิด: 52,370 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.2s | คิด: 52,442 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.5s | คิด: 52,458 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.9s | คิด: 52,500 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.3s | คิด: 52,518 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.7s | คิด: 52,545 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.1s | คิด: 52,582 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.7s | คิด: 52,646 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.1s | คิด: 52,705 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 52,766 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.0s | คิด: 52,791 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.3s | คิด: 52,832 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.0s | คิด: 52,914 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 52,930 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.7s | คิด: 52,992 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.1s | คิด: 53,034 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.5s | คิด: 53,091 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 53,111 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.4s | คิด: 53,173 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.9s | คิด: 53,218 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 53,239 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.4s | คิด: 53,252 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.0s | คิด: 53,298 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 53,353 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.2s | คิด: 53,444 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.5s | คิด: 53,460 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.9s | คิด: 53,512 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.4s | คิด: 53,553 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 53,605 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.3s | คิด: 53,629 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 53,671 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.9s | คิด: 53,690 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.2s | คิด: 53,719 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.7s | คิด: 53,781 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.3s | คิด: 53,844 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.5s | คิด: 53,869 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.8s | คิด: 53,900 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.1s | คิด: 53,908 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 53,938 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.8s | คิด: 53,977 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.4s | คิด: 54,015 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.8s | คิด: 54,075 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.3s | คิด: 54,144 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.6s | คิด: 54,160 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.0s | คิด: 54,212 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.3s | คิด: 54,227 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.7s | คิด: 54,279 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.1s | คิด: 54,293 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.6s | คิด: 54,345 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.0s | คิด: 54,359 chars | โค้ด: 1 chars | 94 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.4s | คิด: 54,410 chars | โค้ด: 1 chars | 94 c/s]       
