
[attempt at 2026-09-25T21:23:35.681450+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,007,652 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Codec_12/org/apache/commons/codec/binary/BaseNCodecInputStream.java (5,519 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 103 chars | 207 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 143 chars | 182 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 174 chars | 153 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 202 chars | 144 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 236 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 291 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 326 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 366 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 409 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 468 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 515 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 580 chars | 143 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 624 chars | 142 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 9,823 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.2s | คิด: 9,874 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 9,916 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 9,966 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 9,998 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 10,050 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 10,090 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 10,136 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 10,172 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.7s | คิด: 10,221 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 10,281 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.3s | คิด: 10,334 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.7s | คิด: 10,398 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 10,437 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 10,501 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 10,531 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 10,572 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 10,616 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 10,654 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 10,687 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 10,742 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 10,799 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 10,856 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 10,897 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 10,947 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 11,003 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 11,034 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 11,065 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 11,099 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 11,136 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 11,158 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 11,234 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.2s | คิด: 11,261 chars | 138 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 11,299 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 11,316 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.3s | คิด: 11,337 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.8s | คิด: 11,419 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 11,455 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 11,470 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 11,542 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 11,613 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 11,650 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 11,708 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.1s | คิด: 11,755 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 11,826 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 11,852 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 11,876 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 11,922 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 11,960 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.0s | คิด: 12,005 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 12,056 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 12,065 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 12,114 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 12,204 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 12,280 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 12,327 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 12,407 chars | 136 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 12,503 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 12,596 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 12,617 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 12,711 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 12,733 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 12,802 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 12,847 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 12,895 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 12,939 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.2s | คิด: 12,975 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 13,012 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.1s | คิด: 13,089 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 13,175 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 13,179 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 13,272 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 13,320 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.8s | คิด: 13,374 chars | 137 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 13,414 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 13,517 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 13,555 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.2s | คิด: 13,612 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 13,646 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 13,724 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 13,771 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 13,806 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 13,884 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 13,901 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 13,951 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 13,979 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 14,048 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 14,073 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 14,154 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 14,183 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 14,264 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 14,336 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 14,347 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 14,437 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 14,517 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 14,563 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 14,632 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 14,677 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 14,719 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 14,747 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 14,791 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.7s | คิด: 14,827 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 14,875 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 14,920 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 14,974 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 15,005 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 15,052 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 15,088 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 15,133 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 15,169 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 15,210 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 15,257 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.9s | คิด: 15,309 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 15,346 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 15,387 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 15,430 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 15,472 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 15,556 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 15,602 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 15,642 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 15,684 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 15,724 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 15,800 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 15,878 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 15,955 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.8s | คิด: 16,004 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 16,045 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 16,073 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 16,125 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 16,154 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 16,201 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 16,245 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.8s | คิด: 16,289 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 16,333 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 16,374 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.9s | คิด: 16,422 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.0s | คิด: 16,486 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 16,522 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 16,551 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 16,579 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 16,614 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 16,660 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 16,692 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.0s | คิด: 16,731 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 16,800 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 16,844 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.1s | คิด: 16,888 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 16,932 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 16,973 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 17,021 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 17,101 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 17,182 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 17,218 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 17,242 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 17,275 chars | 138 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 17,305 chars | 137 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 17,359 chars | 138 c/s]                      
