
[attempt at 2026-09-25T00:17:04.144891+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,275,262 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_104/com/google/javascript/rhino/jstype/UnionType.java (14,805 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.9s | คิด: 62,308 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 62,356 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 62,390 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.6s | คิด: 62,433 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 62,468 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.2s | คิด: 62,508 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 62,591 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.0s | คิด: 62,642 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.4s | คิด: 62,724 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.9s | คิด: 62,793 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 62,868 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 62,909 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.9s | คิด: 62,939 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.2s | คิด: 62,975 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 63,006 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 63,042 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.1s | คิด: 63,084 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.5s | คิด: 63,160 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.8s | คิด: 63,195 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.3s | คิด: 63,272 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.8s | คิด: 63,331 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.5s | คิด: 63,412 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.9s | คิด: 63,498 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 63,535 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.4s | คิด: 63,573 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 63,616 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.2s | คิด: 63,687 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.4s | คิด: 63,731 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.9s | คิด: 63,783 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 63,817 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.7s | คิด: 63,894 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 63,971 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 64,070 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.2s | คิด: 64,162 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.5s | คิด: 64,194 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.9s | คิด: 64,243 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.4s | คิด: 64,331 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.8s | คิด: 64,414 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.3s | คิด: 64,476 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.8s | คิด: 64,554 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.0s | คิด: 64,590 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.3s | คิด: 64,623 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 64,668 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 64,751 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.5s | คิด: 64,811 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.8s | คิด: 64,844 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.3s | คิด: 64,922 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.8s | คิด: 65,016 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.3s | คิด: 65,102 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.5s | คิด: 65,143 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.3s | คิด: 65,186 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.6s | คิด: 65,246 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.1s | คิด: 65,344 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.6s | คิด: 65,420 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.8s | คิด: 65,465 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.3s | คิด: 65,551 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.5s | คิด: 65,582 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.0s | คิด: 65,677 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.3s | คิด: 65,713 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.5s | คิด: 65,751 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 65,824 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.2s | คิด: 65,862 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.7s | คิด: 65,949 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.2s | คิด: 66,036 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.4s | คิด: 66,078 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.9s | คิด: 66,108 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.3s | คิด: 66,173 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.7s | คิด: 66,245 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.2s | คิด: 66,309 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.4s | คิด: 66,346 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.9s | คิด: 66,414 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.4s | คิด: 66,464 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.6s | คิด: 66,490 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.1s | คิด: 66,547 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.4s | คิด: 66,576 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.6s | คิด: 66,620 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.1s | คิด: 66,694 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 66,740 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.8s | คิด: 66,803 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.3s | คิด: 66,875 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.6s | คิด: 66,925 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.9s | คิด: 66,966 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.4s | คิด: 67,038 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.9s | คิด: 67,108 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.1s | คิด: 67,150 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.4s | คิด: 67,187 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.9s | คิด: 67,266 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.1s | คิด: 67,303 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.7s | คิด: 67,386 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.1s | คิด: 67,465 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.4s | คิด: 67,499 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.9s | คิด: 67,592 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.3s | คิด: 67,677 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.6s | คิด: 67,711 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.8s | คิด: 67,744 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.3s | คิด: 67,816 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.6s | คิด: 67,852 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.0s | คิด: 67,937 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.3s | คิด: 67,980 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.8s | คิด: 68,066 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.1s | คิด: 68,104 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.4s | คิด: 68,166 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.7s | คิด: 68,196 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.2s | คิด: 68,276 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 68,308 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.1s | คิด: 68,401 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.4s | คิด: 68,478 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.7s | คิด: 68,527 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.2s | คิด: 68,608 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.7s | คิด: 68,685 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.2s | คิด: 68,754 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.4s | คิด: 68,790 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.7s | คิด: 68,823 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.2s | คิด: 68,904 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.5s | คิด: 68,942 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.9s | คิด: 69,021 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.4s | คิด: 69,126 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.6s | คิด: 69,162 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.9s | คิด: 69,210 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.4s | คิด: 69,290 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.9s | คิด: 69,371 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.4s | คิด: 69,455 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.2s | คิด: 69,508 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.7s | คิด: 69,597 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.2s | คิด: 69,726 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.7s | คิด: 69,805 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.9s | คิด: 69,854 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.4s | คิด: 69,939 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.7s | คิด: 69,979 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.2s | คิด: 70,066 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.5s | คิด: 70,102 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.0s | คิด: 70,181 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.2s | คิด: 70,219 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.7s | คิด: 70,295 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.0s | คิด: 70,327 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.3s | คิด: 70,385 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.6s | คิด: 70,423 chars | โค้ด: 1 chars | 158 c/s]      
